;Date;Consumption;Prediction
0;2015-01-05;847496263.608;0
1;2015-01-12;1276564151.119;0
2;2015-01-19;1295939026.96;0
3;2015-01-26;1343534033.198;0
4;2015-02-02;1344106391.211;0
5;2015-02-09;1390424518.453;0
6;2015-02-16;1336958136.2220001;0
7;2015-02-23;1316696077.897;0
8;2015-03-02;1296788089.336;0
9;2015-03-09;1260304802.394;0
10;2015-03-16;1209500707.606;0
11;2015-03-23;1171964065.447;0
12;2015-03-30;1184817404.159;0
13;2015-04-06;1130293022.114;0
14;2015-04-13;1098347564.632;0
15;2015-04-20;1077939535.956;0
16;2015-04-27;1063568406.523;0
17;2015-05-04;1099252502.538;0
18;2015-05-11;1080452398.025;0
19;2015-05-18;1017533683.282;0
20;2015-05-25;1067960118.599;0
21;2015-06-01;1071466798.239;0
22;2015-06-08;1071459940.801;0
23;2015-06-15;1075877752.016;0
24;2015-06-22;1057976871.748;0
25;2015-06-29;1047127895.657;0
26;2015-07-06;1081598874.484;0
27;2015-07-13;1058234405.785;0
28;2015-07-20;1033887412.822;0
29;2015-07-27;1018974933.84;0
30;2015-08-03;978670015.523;0
31;2015-08-10;1015277277.567;0
32;2015-08-17;1046561010.498;0
33;2015-08-24;1059483377.933;0
34;2015-08-31;1063768487.336;0
35;2015-09-07;1071293538.043;0
36;2015-09-14;1060277383.594;0
37;2015-09-21;1111992012.576;0
38;2015-09-28;1082901011.887;0
39;2015-10-05;1085881529.422;0
40;2015-10-12;1097600190.982;0
41;2015-10-19;1156589494.233;0
42;2015-10-26;1146284008.004;0
43;2015-11-02;1144492252.829;0
44;2015-11-09;1134467033.734;0
45;2015-11-16;1142922222.653;0
46;2015-11-23;1204360132.631;0
47;2015-11-30;1304311242.009;0
48;2015-12-07;1264547983.238;0
49;2015-12-14;1308734887.734;0
50;2015-12-21;1257076785.486;0
51;2015-12-28;1136779167.18;0
52;2016-01-04;1172438166.049;0
53;2016-01-11;1314693235.848;0
54;2016-01-18;1375104209.266;0
55;2016-01-25;1361713001.794;0
56;2016-02-01;1273471800.315;0
57;2016-02-08;1263586686.72;0
58;2016-02-15;1297692205.816;0
59;2016-02-22;1304349776.8930001;0
60;2016-02-29;1288093765.122;0
61;2016-03-07;1306509541.901;0
62;2016-03-14;1276045729.366;0
63;2016-03-21;1234562824.616;0
64;2016-03-28;1149973833.786;0
65;2016-04-04;1135137088.45;0
66;2016-04-11;1150255482.575;0
67;2016-04-18;1150902152.83;0
68;2016-04-25;1133640647.598;0
69;2016-05-02;1176905794.2;0
70;2016-05-09;1067264463.459;0
71;2016-05-16;1098085157.281;0
72;2016-05-23;1098249138.502;0
73;2016-05-30;1104907561.203;0
74;2016-06-06;1105443057.917;0
75;2016-06-13;1088438712.178;0
76;2016-06-20;1104416422.266;0
77;2016-06-27;1099894943.224;0
78;2016-07-04;1100745508.739;0
79;2016-07-11;1099274493.727;0
80;2016-07-18;1063129551.589;0
81;2016-07-25;1002373454.606;0
82;2016-08-01;959664323.6620001;0
83;2016-08-08;1000726433.746;0
84;2016-08-15;1017705144.377;0
85;2016-08-22;1060663469.824;0
86;2016-08-29;1071186481.817;0
87;2016-09-05;1074964872.408;0
88;2016-09-12;1061564956.145;0
89;2016-09-19;1059391214.434;0
90;2016-09-26;1063300311.386;0
91;2016-10-03;1061670048.311;0
92;2016-10-10;1127502651.325;0
93;2016-10-17;1163681879.882;0
94;2016-10-24;1167036148.286;0
95;2016-10-31;1203796731.4;0
96;2016-11-07;1210200894.439;0
97;2016-11-14;1283038833.126;0
98;2016-11-21;1237736598.88;0
99;2016-11-28;1234310415.29;0
100;2016-12-05;1316656650.224;0
101;2016-12-12;1315424256.28;0
102;2016-12-19;1343635359.295;0
103;2016-12-26;1222314869.175;0
104;2017-01-02;1186541745.973;0
105;2017-01-09;1345403107.882;0
106;2017-01-16;1408289576.338;0
107;2017-01-23;1469832373.725;0
108;2017-01-30;1449444152.637;0
109;2017-02-06;1368377212.23;0
110;2017-02-13;1354575778.037;0
111;2017-02-20;1288701587.41;0
112;2017-02-27;1233672360.701;0
113;2017-03-06;1265468444.437;0
114;2017-03-13;1256396902.564;0
115;2017-03-20;1167804166.848;0
116;2017-03-27;1150891781.244;0
117;2017-04-03;1097279580.983;0
118;2017-04-10;1089326984.8700001;0
119;2017-04-17;1022029859.665;0
120;2017-04-24;1124412596.114;0
121;2017-05-01;1172874527.086;0
122;2017-05-08;1150275880.41;0
123;2017-05-15;1084809381.7910001;0
124;2017-05-22;1091389060.265;0
125;2017-05-29;1032278358.372;0
126;2017-06-05;1073581126.72;0
127;2017-06-12;1087343851.539;0
128;2017-06-19;1069432000.189;0
129;2017-06-26;1101102154.098;0
130;2017-07-03;1061337828.194;0
131;2017-07-10;1056344088.131;0
132;2017-07-17;1037525050.571;0
133;2017-07-24;1017726168.785;0
134;2017-07-31;985789740.21;0
135;2017-08-07;978974077.523;0
136;2017-08-14;1022484648.839;0
137;2017-08-21;1046851277.681;0
138;2017-08-28;1057412152.5780001;0
139;2017-09-04;1100250675.779;0
140;2017-09-11;1091839049.823;0
141;2017-09-18;1091842923.828;0
142;2017-09-25;1100245538.598;0
143;2017-10-02;1096760608.3;0
144;2017-10-09;1107732886.805;0
145;2017-10-16;1085487974.7450001;0
146;2017-10-23;1101126267.766;0
147;2017-10-30;1150623906.329;0
148;2017-11-06;1175153976.111;0
149;2017-11-13;1263533291.265;0
150;2017-11-20;1296715395.88;0
151;2017-11-27;1281236973.145;0
152;2017-12-04;1344659179.318;0
153;2017-12-11;1353513348.025;0
154;2017-12-18;1382035221.665;0
155;2017-12-25;1283790299.014;0
156;2018-01-01;1212283279.32;0
157;2018-01-08;1225613924.969;0
158;2018-01-15;1301639469.103;0
159;2018-01-22;1317986850.163;0
160;2018-01-29;1258018391.844;0
161;2018-02-05;1311851011.672;0
162;2018-02-12;1336216106.824;0
163;2018-02-19;1323173443.696;0
164;2018-02-26;1386867539.405;0
165;2018-03-05;1394199660.365;0
166;2018-03-12;1276143043.366;0
167;2018-03-19;1295893291.874;0
168;2018-03-26;1295300634.108;0
169;2018-04-02;1179365743.478;0
170;2018-04-09;1149385883.817;0
171;2018-04-16;1107399166.4;0
172;2018-04-23;1081720581.819;0
173;2018-04-30;1084585254.013;0
174;2018-05-07;1087521908.711;0
175;2018-05-14;1047506004.582;0
176;2018-05-21;1082993678.428;0
177;2018-05-28;1061166588.809;0
178;2018-06-04;1067057518.982;0
179;2018-06-11;1068770534.349;0
180;2018-06-18;1089319148.202025;0
181;2018-06-25;1107878433.974743;0
182;2018-07-02;1064979745.539776;0
183;2018-07-09;1043891458.317729;0
184;2018-07-16;1016883993.232702;0
185;2018-07-23;1000382472.810061;0
186;2018-07-30;981340361.748301;0
187;2018-08-06;961118507.294846;0
188;2018-08-13;1046252284.768227;0
189;2018-08-20;1035692306.64725;0
190;2018-08-27;1066982251.7314761;0
191;2018-09-03;1074128956.936607;0
192;2018-09-10;1054555210.120623;0
193;2018-09-17;1080120627.896628;0
194;2018-09-24;1081698867.62421;0
195;2018-10-01;1071385785.659565;0
196;2018-10-08;1066543095.761804;0
197;2018-10-15;1068220413.537567;0
198;2018-10-22;1072777441.339326;0
199;2018-10-29;1160111431.308152;0
200;2018-11-05;1191026539.661884;0
201;2018-11-12;1171948157.49409;0
202;2018-11-19;1252631893.17134;0
203;2018-11-26;1306496220.257419;0
204;2018-12-03;1312615224.269292;0
205;2018-12-10;1273388931.168286;0
206;2018-12-17;1351735215.701167;0
207;2018-12-24;1272194350.870429;0
208;2018-12-31;1159919850.060698;0
209;2019-01-07;1258176781.268146;0
210;2019-01-14;1364874943.718509;0
211;2019-01-21;1359957387.496039;0
212;2019-01-28;1389627507.749641;0
213;2019-02-04;1361081073.772192;0
214;2019-02-11;1361475452.3625271;0
215;2019-02-18;1295466012.125377;0
216;2019-02-25;1255848952.061882;0
217;2019-03-04;1231514052.529716;0
218;2019-03-11;1289302624.2827501;0
219;2019-03-18;1292495818.229184;0
220;2019-03-25;1199121107.296614;0
221;2019-04-01;1162668439.179735;0
222;2019-04-08;1168124647.006326;0
223;2019-04-15;1159386126.9764931;0
224;2019-04-22;1096448509.853961;0
225;2019-04-29;1123975165.03064;0
226;2019-05-06;1163979478.027166;0
227;2019-05-13;1133365708.333417;0
228;2019-05-20;1119325702.28581;0
229;2019-05-27;1134525707.768156;0
230;2019-06-03;1086262749.15136;0
231;2019-06-10;1100195826.638541;0
232;2019-06-17;1131405193.723923;0
233;2019-06-24;1116136751.69996;0
234;2019-07-01;1149354957.312795;0
235;2019-07-08;1074286088.138705;0
236;2019-07-15;1043120245.305852;0
237;2019-07-22;1039302221.965306;0
238;2019-07-29;1031755452.068806;0
239;2019-08-05;904290089.190012;0
240;2019-08-12;1047577809.971956;0
241;2019-08-19;1025292827.877595;0
242;2019-08-26;1038728761.779822;0
243;2019-09-02;1073268458.802482;0
244;2019-09-09;1033723266.101745;0
245;2019-09-16;1076410506.871635;0
246;2019-09-23;1098087342.779776;0
247;2019-09-30;1089758079.227485;0
248;2019-10-07;1136164215.441552;0
249;2019-10-14;1138199957.679263;0
250;2019-10-21;1144459772.891492;0
251;2019-10-28;1149348056.354871;0
252;2019-11-04;1160674241.2917361;0
253;2019-11-11;1231640634.936413;0
254;2019-11-18;1273757517.66946;0
255;2019-11-25;1265724381.653619;0
256;2019-12-02;1316199750.449288;0
257;2019-12-09;1318929075.908865;0
258;2019-12-16;1314572607.107763;0
259;2019-12-23;1251235456.369666;0
260;2019-12-30;1155062111.754428;0
261;2020-01-06;1197103604.532973;0
262;2020-01-13;1275668011.378908;0
263;2020-01-20;1298808890.402144;0
264;2020-01-27;1357402452.658166;0
265;2020-02-03;1296156218.372439;0
266;2020-02-10;1301137473.151829;0
267;2020-02-17;1256785177.893543;0
268;2020-02-24;1236122517.7039201;0
269;2020-03-02;1281368560.539273;0
270;2020-03-09;1264728439.486681;0
271;2020-03-16;1227067679.843067;0
272;2020-03-23;1129886852.302637;0
273;2020-03-30;1141030208.724317;0
274;2020-04-06;1107901175.484611;0
275;2020-04-13;976927591.748685;0
276;2020-04-20;1036221948.367978;0
277;2020-04-27;1037890044.933581;0
278;2020-05-04;1076373034.640818;0
279;2020-05-11;1052075022.8794041;0
280;2020-05-18;1101857491.143526;0
281;2020-05-25;1053148352.903145;0
282;2020-06-01;1055265119.076442;0
283;2020-06-08;1085305870.961663;0
284;2020-06-15;1076215655.839524;0
285;2020-06-22;1040094713.685431;0
286;2020-06-29;1054265217.688322;0
287;2020-07-06;1066728578.834481;0
288;2020-07-13;1049754395.285487;0
289;2020-07-20;1001176938.096739;0
290;2020-07-27;979846527.803811;0
291;2020-08-03;994514020.556392;0
292;2020-08-10;1033848348.267108;0
293;2020-08-17;1052832271.066337;0
294;2020-08-24;1069281669.057854;0
295;2020-08-31;1091511410.846964;0
296;2020-09-07;1068630232.142002;0
297;2020-09-14;1055287556.764036;0
298;2020-09-21;1072322931.100183;0
299;2020-09-28;1125615217.482134;0
300;2020-10-05;1179426867.617644;0
301;2020-10-12;1166187000.97137;0
302;2020-10-19;1192037170.349865;0
303;2020-10-26;1210832179.80288;0
304;2020-11-02;1182356870.188731;0
305;2020-11-09;1167967099.165029;0
306;2020-11-16;1186762012.098459;0
307;2020-11-23;1240386716.617625;0
308;2020-11-30;1310645827.633172;0
309;2020-12-07;1376538811.09472;0
310;2020-12-14;1362701622.510241;0
311;2020-12-21;1274669230.331898;0
312;2020-12-28;1221602187.256676;0
313;2021-01-04;1260064443.320543;0
314;2021-01-11;1370790833.428136;0
315;2021-01-18;1392799836.878781;0
316;2021-01-25;1372901558.350198;0
317;2021-02-01;1356047791.997395;0
318;2021-02-08;1276710727.161317;0
319;2021-02-15;1405415701.859968;0
320;2021-02-22;1266293192.877008;0
321;2021-03-01;1209609128.047595;0
322;2021-03-08;1212661440.261203;0
323;2021-03-15;1240097057.435707;0
324;2021-03-22;1286458238.351184;0
325;2021-03-29;1183601810.125343;0
326;2021-04-05;1100668859.0461261;0
327;2021-04-12;1171312718.127775;0
328;2021-04-19;1212237054.048826;0
329;2021-04-26;1140087218.330943;0
330;2021-05-03;1134497354.368052;0
331;2021-05-10;1178486519.677644;0
332;2021-05-17;1099146213.977736;0
333;2021-05-24;1148390873.183682;0
334;2021-05-31;1111034804.171669;0
335;2021-06-07;1063696826.005249;0
336;2021-06-14;1091421500.438978;0
337;2021-06-21;1104549304.348326;0
338;2021-06-28;1072825692.959839;0
339;2021-07-05;1061303812.948127;0
340;2021-07-12;1062960080.574296;0
341;2021-07-19;1057386059.024952;0
342;2021-07-26;1013176655.143903;0
343;2021-08-02;1046170288.953903;0
344;2021-08-09;1020830542.270031;0
345;2021-08-16;1043180916.491259;0
346;2021-08-23;1053793085.438457;0
347;2021-08-30;1046047232.953329;0
348;2021-09-06;1058484151.817363;0
349;2021-09-13;1057750788.975335;0
350;2021-09-20;1101529453.424613;0
351;2021-09-27;1098992100.463779;0
352;2021-10-04;1119706354.272885;0
353;2021-10-11;1174265425.048547;0
354;2021-10-18;1167318251.368264;0
355;2021-10-25;1142585763.1505451;0
356;2021-11-01;1201374103.259269;0
357;2021-11-08;1276467987.092565;0
358;2021-11-15;1282292230.249835;0
359;2021-11-22;1317220306.735782;0
360;2021-11-29;1412897329.386655;0
361;2021-12-06;1441506964.415141;0
362;2021-12-13;1456529130.646889;0
363;2021-12-20;1424652633.98003;0
364;2021-12-27;1357652187.948967;0
365;2022-01-03;1209803474.570382;0
366;2022-01-10;1355732056.743728;0
367;2022-01-17;1428657741.424897;0
368;2022-01-24;1417141636.305235;0
369;2022-01-31;1380600721.743508;0
370;2022-02-07;1381569927.83043;0
371;2022-02-14;1363820982.04252;0
372;2022-02-21;1335687065.364864;0
373;2022-02-28;1313160911.851755;0
374;2022-03-07;1262880249.127022;0
375;2022-03-14;1258767550.241185;0
376;2022-03-21;1234030962.225842;0
377;2022-03-28;1189795980.298297;0
378;2022-04-04;1231369742.56174;0
379;2022-04-11;1232638349.817675;0
380;2022-04-18;1077118333.30197;0
381;2022-04-25;1109388260.415723;0
382;2022-05-02;1129494605.090395;0
383;2022-05-09;1092783373.135284;0
384;2022-05-16;1103423043.381337;0
385;2022-05-23;1092915931.680761;0
386;2022-05-30;1080202563.821543;0
387;2022-06-06;1113269308.508902;0
388;2022-06-13;1138885058.277667;0
389;2022-06-20;1074387791.730052;0
390;2022-06-27;1132040824.576618;0
391;2022-07-04;1124221521.387708;0
392;2022-07-11;1081450343.446168;0
393;2022-07-18;1066858476.496258;0
394;2022-07-25;1043807566.57005;0
395;2022-08-01;987886998.792571;0
396;2022-08-08;1032558577.092689;0
397;2022-08-15;1028389001.369562;0
398;2022-08-22;1093418509.554181;0
399;2022-08-29;1068919230.327118;0
400;2022-09-05;1093342722.333654;0
401;2022-09-12;1064379260.554746;0
402;2022-09-19;1127641951.402312;0
403;2022-09-26;1065129197.733335;0
404;2022-10-03;1190245839.921596;0
405;2022-10-10;1122587862.385743;0
406;2022-10-17;1099848012.407304;0
407;2022-10-24;1156637527.789537;0
408;2022-10-31;1086055534.232422;0
409;2022-11-07;1184959500.634783;0
410;2022-11-14;1177539713.796975;0
411;2022-11-21;1244294265.700456;0
412;2022-11-28;1299051967.0426111;0
413;2022-12-05;1339878258.031258;0
414;2022-12-12;1396177729.605364;0
415;2022-12-19;1398434194.090111;0
416;2022-12-26;1284632668.738277;0
417;2023-01-02;1156681058.69786;0
418;2023-01-09;1201601764.389041;0
419;2023-01-16;1302221354.71;0
420;2023-01-23;1411143523.776128;0
421;2023-01-30;1386800612.431155;0
422;2023-02-06;1329109555.222382;0
423;2023-02-13;1296321972.260442;0
424;2023-02-20;1213111636.114557;0
425;2023-02-27;1188042420.940417;0
426;2023-03-06;1216506169.5780435;0
427;2023-03-13;1244969918.2156696;1
428;2023-03-20;1236581689.571531;1
429;2023-03-27;1195741367.1771781;1
430;2023-04-03;1237767146.8973622;1
431;2023-04-10;1243247741.0018425;1
432;2023-04-17;1090800579.160342;1
433;2023-04-24;1122612121.0415716;1
434;2023-05-01;1143744224.3642046;1
435;2023-05-08;1105986170.662972;1
436;2023-05-15;1113824379.050071;1
437;2023-05-22;1105058125.281376;1
438;2023-05-29;1091321053.9201815;1
439;2023-06-05;1123310013.4586067;1
440;2023-06-12;1148652802.8364947;1
441;2023-06-19;1085733070.4308639;1
442;2023-06-26;1143184041.6507332;1
443;2023-07-03;1133279749.45711;1
444;2023-07-10;1091140637.1602004;1
445;2023-07-17;1078388370.9609427;1
446;2023-07-24;1054737963.7645115;1
447;2023-07-31;997354238.6058782;1
448;2023-08-07;1042537656.8284022;1
449;2023-08-14;1038139709.2607483;1
450;2023-08-21;1102064684.1403253;1
451;2023-08-28;1078696212.177652;1
452;2023-09-04;1103066538.8536987;1
453;2023-09-11;1076096390.8079395;1
454;2023-09-18;1139203179.1239543;1
455;2023-09-25;1076244344.4827588;1
456;2023-10-02;1199511815.7330098;1
457;2023-10-09;1134051013.6502023;1
458;2023-10-16;1110945140.9327464;1
459;2023-10-23;1164725412.6274378;1
460;2023-10-30;1096571753.8330605;1
461;2023-11-06;1198687797.8874528;1
462;2023-11-13;1193020982.7901855;1
463;2023-11-20;1259019095.2492158;1
464;2023-11-27;1313428956.9503794;1
465;2023-12-04;1354600527.8592904;1
466;2023-12-11;1407423390.6189415;1
467;2023-12-18;1407308090.295503;1
468;2023-12-25;1281980426.771091;1
469;2024-01-01;1142155910.043613;1
470;2024-01-08;1187933437.0781102;1
471;2024-01-15;1287121454.4335935;1
472;2024-01-22;1393151493.5893342;1
473;2024-01-29;1369543853.067425;1
474;2024-02-05;1316673916.6712582;1
475;2024-02-12;1283096819.6907027;1
476;2024-02-19;1205891864.2777689;1
477;2024-02-26;1183794594.7015586;1
478;2024-03-04;1208761862.6583366;1
479;2024-03-11;1236164251.4560096;1
480;2024-03-18;1224701521.2796018;1
481;2024-03-25;1185970993.3893065;1
482;2024-04-01;1229835673.7401114;1
483;2024-04-08;1232137076.255503;1
484;2024-04-15;1077073582.8044624;1
485;2024-04-22;1109503648.6937895;1
486;2024-04-29;1129698975.4640212;1
487;2024-05-06;1092998590.5745726;1
488;2024-05-13;1103600473.0684044;1
489;2024-05-20;1093129764.9435349;1
490;2024-05-27;1080400235.2795923;1
491;2024-06-03;1113448581.202194;1
492;2024-06-10;1139059823.3740814;1
493;2024-06-17;1074590987.977545;1
494;2024-06-24;1132240467.3142574;1
495;2024-07-01;1124383828.4937403;1
496;2024-07-08;1081623989.3305416;1
497;2024-07-15;1067065093.840839;1
498;2024-07-22;1044003442.7398521;1
499;2024-07-29;988056655.3938724;1
500;2024-08-05;1032737406.4649386;1
501;2024-08-12;1028563738.3687322;1
502;2024-08-19;1093573452.8798602;1
503;2024-08-26;1069094438.2592342;1
504;2024-09-02;1093516977.5302784;1
505;2024-09-09;1064589236.8428223;1
506;2024-09-16;1127849133.84827;1
507;2024-09-23;1065328386.2066715;1
508;2024-09-30;1190411890.4128976;1
509;2024-10-07;1122793287.258416;1
510;2024-10-14;1100046877.9864502;1
511;2024-10-21;1156782466.356196;1
512;2024-10-28;1086243989.6600487;1
513;2024-11-04;1185205517.9516191;1
514;2024-11-11;1177817145.1629238;1
515;2024-11-18;1244558141.3282795;1
516;2024-11-25;1299309609.2262144;1
517;2024-12-02;1340142087.7877252;1
518;2024-12-09;1396379256.9541478;1
519;2024-12-16;1398593218.3371959;1
520;2024-12-23;1284585139.3586047;1
521;2024-12-30;1156420761.4422832;1
522;2025-01-06;1201356821.7607725;1
523;2025-01-13;1301950757.6445246;1
524;2025-01-20;1410821098.430174;1
525;2025-01-27;1386491363.4720254;1
526;2025-02-03;1328886702.9360988;1
527;2025-02-10;1296084971.524654;1
528;2025-02-17;1212982254.5268197;1
529;2025-02-24;1187966297.9665003;1
530;2025-03-03;1217627634.2388108;1
531;2025-03-10;1244812116.6712155;1
532;2025-03-17;1236368791.5643718;1
533;2025-03-24;1195566277.6449826;1
534;2025-03-31;1237625011.2989836;1
535;2025-04-07;1243048632.8474307;1
536;2025-04-14;1090554585.1561632;1
537;2025-04-21;1122377211.268312;1
538;2025-04-28;1143492527.1300051;1
539;2025-05-05;1105753427.3338628;1
540;2025-05-12;1113641162.015144;1
541;2025-05-19;1104844363.650884;1
542;2025-05-26;1091125347.894139;1
543;2025-06-02;1123133292.1173313;1
544;2025-06-09;1148480892.2911153;1
545;2025-06-16;1085533399.256885;1
546;2025-06-23;1142987927.8322937;1
547;2025-06-30;1133120330.5163672;1
548;2025-07-07;1090970094.51232;1
549;2025-07-14;1078185452.696307;1
550;2025-07-21;1054545596.2762907;1
551;2025-07-28;997187621.6953604;1
552;2025-08-04;1042362031.8944137;1
553;2025-08-11;1037968103.5166689;1
554;2025-08-18;1101912517.4227116;1
555;2025-08-25;1078524144.0316298;1
556;2025-09-01;1102895406.3810735;1
557;2025-09-08;1075890177.3867953;1
558;2025-09-15;1138999709.4800074;1
559;2025-09-22;1076048725.556654;1
560;2025-09-29;1199348740.9416144;1
561;2025-10-06;1133849270.0843656;1
562;2025-10-13;1110749839.114982;1
563;2025-10-20;1164583071.4256496;1
564;2025-10-27;1096386675.6122127;1
565;2025-11-03;1198446189.3125768;1
566;2025-11-10;1192748523.1202147;1
567;2025-11-17;1258759948.3923922;1
568;2025-11-24;1313175931.8316271;1
569;2025-12-01;1354341426.0517883;1
570;2025-12-08;1407225474.7317035;1
571;2025-12-15;1407151915.835093;1
572;2025-12-22;1282027104.4027102;1
573;2025-12-29;1142411542.6542437;1
574;2026-01-05;1188173990.223322;1
575;2026-01-12;1287387202.2768552;1
576;2026-01-19;1393468140.926768;1
577;2026-01-26;1369847560.144866;1
578;2026-02-02;1316892775.3434381;1
579;2026-02-09;1283329573.2657516;1
580;2026-02-16;1206018927.288739;1
581;2026-02-23;1183869353.517237;1
582;2026-03-02;1208920741.308456;1
583;2026-03-09;1236319225.1251745;1
584;2026-03-16;1224910604.057857;1
585;2026-03-23;1186142945.2376275;1
586;2026-03-30;1229975262.2040646;1
587;2026-04-06;1232332616.3014302;1
588;2026-04-13;1077315168.484451;1
589;2026-04-20;1109734348.7773073;1
590;2026-04-27;1129946162.1695604;1
591;2026-05-04;1093227163.0376022;1
592;2026-05-11;1103780406.7709193;1
593;2026-05-18;1093339695.8686008;1
594;2026-05-25;1080592434.1648343;1
595;2026-06-01;1113622135.616835;1
596;2026-06-08;1139228653.2044728;1
597;2026-06-15;1074787080.9534729;1
598;2026-06-22;1132433066.6840715;1
599;2026-06-29;1124540390.574719;1
600;2026-07-06;1081791475.7767775;1
601;2026-07-13;1067264375.718086;1
602;2026-07-20;1044192362.9153851;1
603;2026-07-27;988220286.4537408;1
604;2026-08-03;1032909884.1204094;1
605;2026-08-10;1028732268.8600008;1
606;2026-08-17;1093722892.700839;1
607;2026-08-24;1069263422.8659931;1
608;2026-08-31;1093685043.231332;1
609;2026-09-07;1064791754.8258773;1
610;2026-09-14;1128048957.2238603;1
611;2026-09-21;1065520499.5528463;1
612;2026-09-28;1190572042.830026;1
613;2026-10-05;1122991415.4879992;1
614;2026-10-12;1100238679.90701;1
615;2026-10-19;1156922256.7390518;1
