;Date;Consumption;Prediction
616;2026-10-26;1086425751.1951883;1
617;2026-11-02;1185442796.7911885;1
618;2026-11-09;1178084722.2319632;1
619;2026-11-16;1244812644.1558247;1
620;2026-11-23;1299558100.0200129;1
621;2026-11-30;1340396546.373253;1
622;2026-12-07;1396573626.0988698;1
623;2026-12-14;1398746594.0804014;1
624;2026-12-21;1284539298.211327;1
625;2026-12-28;1156169709.8840442;1
626;2027-01-04;1201120579.4370887;1
627;2027-01-11;1301689772.1232138;1
628;2027-01-18;1410510125.5567255;1
629;2027-01-25;1386193098.9632382;1
630;2027-02-01;1328671766.310645;1
631;2027-02-08;1295856388.9992964;1
632;2027-02-15;1212857468.542669;1
633;2027-02-22;1187892878.8627253;1
634;2027-03-01;1217471602.7662027;1
635;2027-03-08;1244659920.2005308;1
636;2027-03-15;1236163455.6443875;1
637;2027-03-22;1195397407.2518177;1
638;2027-03-29;1237487924.3236516;1
639;2027-04-05;1242856596.9678652;1
640;2027-04-12;1090317328.8011947;1
641;2027-04-19;1122150645.4349852;1
642;2027-04-26;1143249770.1224053;1
643;2027-05-03;1105528950.9930997;1
644;2027-05-10;1113464452.8062346;1
645;2027-05-17;1104638194.7832644;1
646;2027-05-24;1090936593.300143;1
647;2027-05-31;1122962847.8765614;1
648;2027-06-07;1148315087.9679017;1
649;2027-06-14;1085340820.3560753;1
650;2027-06-21;1142798779.9305906;1
651;2027-06-28;1132966574.0989296;1
652;2027-07-05;1090805609.499208;1
653;2027-07-12;1077989742.040737;1
654;2027-07-19;1054360061.6360375;1
655;2027-07-26;997026922.9783425;1
656;2027-08-02;1042192645.1168016;1
657;2027-08-09;1037802593.168285;1
658;2027-08-16;1101765755.6311424;1
659;2027-08-23;1078358187.7057114;1
660;2027-08-30;1102730352.493653;1
661;2027-09-06;1075691288.6179018;1
662;2027-09-13;1138803467.02999;1
663;2027-09-20;1075860054.9688263;1
664;2027-09-27;1199191458.5284803;1
665;2027-10-04;1133654692.4025695;1
666;2027-10-11;1110561474.3718805;1
667;2027-10-18;1164445786.149893;1
668;2027-10-25;1096208171.3262684;1
669;2027-11-01;1198213162.6174924;1
670;2027-11-08;1192485741.1536825;1
671;2027-11-15;1258510006.3710132;1
672;2027-11-22;1312931894.105622;1
673;2027-11-29;1354091527.4795895;1
674;2027-12-06;1407034588.770262;1
675;2027-12-13;1407001288.6548097;1
676;2027-12-20;1282072124.0558255;1
677;2027-12-27;1142658095.254629;1
678;2028-01-03;1188405998.9773555;1
679;2028-01-10;1287643510.8191855;1
680;2028-01-17;1393773541.0252008;1
681;2028-01-24;1370140479.6182997;1
682;2028-01-31;1317103860.2070227;1
683;2028-02-07;1283554059.488521;1
684;2028-02-14;1206141477.0514243;1
685;2028-02-21;1183941456.9173539;1
686;2028-02-28;1209073976.6262658;1
687;2028-03-06;1236468694.1660357;1
688;2028-03-13;1225112260.2649715;1
689;2028-03-20;1186308789.3967116;1
690;2028-03-27;1230109892.5185869;1
691;2028-04-03;1232521210.810886;1
692;2028-04-10;1077548173.097869;1
693;2028-04-17;1109956854.4480824;1
694;2028-04-24;1130184568.8614178;1
695;2028-05-01;1093447616.6604688;1
696;2028-05-08;1103953949.2706125;1
697;2028-05-15;1093542170.0965507;1
698;2028-05-22;1080777806.1908467;1
699;2028-05-29;1113789525.4194605;1
700;2028-06-05;1139391486.2389703;1
701;2028-06-12;1074976208.7529852;1
702;2028-06-19;1132618824.9695385;1
703;2028-06-26;1124691391.6073794;1
704;2028-07-03;1081953013.1438093;1
705;2028-07-10;1067456579.1498922;1
706;2028-07-17;1044374572.6906872;1
707;2028-07-24;988378105.3768227;1
708;2028-07-31;1033076235.4100969;1
709;2028-08-07;1028894813.187831;1
710;2028-08-14;1093867024.4545012;1
711;2028-08-21;1069426405.179238;1
712;2028-08-28;1093847139.2781866;1
713;2028-09-04;1064987079.4177742;1
714;2028-09-11;1128241682.9201162;1
715;2028-09-18;1065705789.0781194;1
716;2028-09-25;1190726506.6709402;1
717;2028-10-02;1123182506.2494357;1
718;2028-10-09;1100423669.0684328;1
719;2028-10-16;1157057081.8003652;1
720;2028-10-23;1086601056.6033208;1
721;2028-10-30;1185671647.5421462;1
722;2028-11-06;1178342795.0264015;1
723;2028-11-13;1245058107.1027539;1
724;2028-11-20;1299797764.4792206;1
725;2028-11-27;1340641966.649631;1
726;2028-12-04;1396761091.297256;1
727;2028-12-11;1398894521.9532578;1
728;2028-12-18;1284495085.3308263;1
729;2028-12-25;1155927575.6181467;1
730;2029-01-01;1200892728.3852158;1
731;2029-01-08;1301438056.7462778;1
732;2029-01-15;1410210198.3666508;1
733;2029-01-22;1385905428.7396991;1
734;2029-01-29;1328464464.1836088;1
735;2029-02-05;1295635925.6715136;1
736;2029-02-12;1212737114.9273458;1
737;2029-02-19;1187822067.58826;1
738;2029-02-26;1217321113.494828;1
739;2029-03-05;1244513129.7127125;1
740;2029-03-12;1235965413.2080188;1
741;2029-03-19;1195234535.0953267;1
742;2029-03-26;1237355706.6454625;1
743;2029-04-02;1242671382.1576056;1
744;2029-04-09;1090088499.7361898;1
745;2029-04-16;1121932127.1668062;1
746;2029-04-23;1143015635.786658;1
747;2029-04-30;1105312447.9991994;1
748;2029-05-07;1113294020.2668917;1
749;2029-05-14;1104439348.985365;1
750;2029-05-21;1090754543.2249608;1
751;2029-05-28;1122798457.7751627;1
752;2029-06-04;1148155172.9752781;1
753;2029-06-11;1085155081.8125584;1
754;2029-06-18;1142616350.5178988;1
755;2029-06-25;1132818279.0733006;1
756;2029-07-02;1090646966.9551013;1
757;2029-07-09;1077800982.981653;1
758;2029-07-16;1054181117.142598;1
759;2029-07-23;996871932.2419826;1
760;2029-07-30;1042029274.9177176;1
761;2029-08-06;1037642961.7085742;1
762;2029-08-13;1101624206.7839148;1
763;2029-08-20;1078198126.1094832;1
764;2029-08-27;1102571161.2815197;1
765;2029-09-03;1075499464.3313324;1
766;2029-09-10;1138614195.0656724;1
767;2029-09-17;1075678085.915933;1
768;2029-09-24;1199039762.749693;1
769;2029-10-01;1133467026.0742972;1
770;2029-10-08;1110379800.300181;1
771;2029-10-15;1164313377.2148638;1
772;2029-10-22;1096036007.4706054;1
773;2029-10-29;1197988412.975847;1
774;2029-11-05;1192232293.1408372;1
775;2029-11-12;1258268942.231487;1
776;2029-11-19;1312696524.542286;1
777;2029-11-26;1353850505.245939;1
778;2029-12-03;1406850483.0333052;1
779;2029-12-10;1406856011.7165666;1
780;2029-12-17;1282115544.6214433;1
781;2029-12-24;1142895890.364598;1
782;2029-12-31;1188629766.834977;1
783;2030-01-07;1287890715.3423352;1
784;2030-01-14;1394068093.3839188;1
785;2030-01-21;1370422994.6608849;1
786;2030-01-28;1317307447.3858662;1
787;2030-02-04;1283770572.0134213;1
788;2030-02-11;1206259673.875343;1
789;2030-02-18;1184010999.2216458;1
790;2030-02-25;1209221769.0616033;1
791;2030-03-04;1236612854.1016967;1
792;2030-03-11;1225306753.6910064;1
793;2030-03-18;1186468742.810245;1
794;2030-03-25;1230239740.795981;1
795;2030-04-01;1232703106.4876928;1
796;2030-04-08;1077772901.4421835;1
797;2030-04-15;1110171456.7697294;1
798;2030-04-22;1130414507.4036157;1
799;2030-04-29;1093660239.8224666;1
800;2030-05-06;1104121327.581506;1
801;2030-05-13;1093737452.4875133;1
802;2030-05-20;1080956593.8460653;1
803;2030-05-27;1113950969.5756402;1
804;2030-06-03;1139548535.4823546;1
805;2030-06-10;1075158618.7775116;1
806;2030-06-17;1132797985.1643662;1
807;2030-06-24;1124837029.1188512;1
808;2030-07-01;1082108812.7415318;1
809;2030-07-08;1067641955.5609763;1
810;2030-07-15;1044550310.417597;1
811;2030-07-22;988530318.6088505;1
812;2030-07-29;1033236677.9410739;1
813;2030-08-05;1029051583.9793411;1
814;2030-08-12;1094006036.68215;1
815;2030-08-19;1069583598.3990239;1
816;2030-08-26;1094003477.7115557;1
817;2030-09-02;1065175466.1260757;1
818;2030-09-09;1128427563.0449393;1
819;2030-09-16;1065884497.163005;1
820;2030-09-23;1190875483.99253;1
821;2030-09-30;1123366809.5119398;1
822;2030-10-07;1100602087.4583216;1
823;2030-10-14;1157187117.9071898;1
824;2030-10-21;1086770135.2045605;1
825;2030-10-28;1185892369.5682192;1
826;2030-11-04;1178591701.135839;1
827;2030-11-11;1245294851.2635016;1
828;2030-11-18;1300028916.1131682;1
829;2030-11-25;1340878669.6554756;1
830;2030-12-02;1396941897.7758572;1
831;2030-12-09;1399037195.4628391;1
832;2030-12-16;1284452442.881449;1
833;2030-12-23;1155694041.9044626;1
834;2030-12-30;1200672970.5491512;1
835;2031-01-06;1301195282.2403677;1
836;2031-01-13;1409920924.5198727;1
837;2031-01-20;1385627976.4948862;1
838;2031-01-27;1328264525.3794005;1
839;2031-02-03;1295423293.1493158;1
840;2031-02-10;1212621036.2441506;1
841;2031-02-17;1187753771.5136201;1
842;2031-02-24;1217175969.5670016;1
843;2031-03-03;1244371553.18852;1
844;2031-03-10;1235774405.192442;1
845;2031-03-17;1195077448.1195529;1
846;2031-03-24;1237228185.3081262;1
847;2031-03-31;1242492746.1338737;1
848;2031-04-07;1089867798.6257899;1
849;2031-04-14;1121721370.6161525;1
850;2031-04-21;1142789817.8474855;1
851;2031-04-28;1105103635.1407557;1
852;2031-05-05;1113129641.4512877;1
853;2031-05-12;1104247566.1434698;1
854;2031-05-19;1090578959.52566;1
855;2031-05-26;1122639906.7715273;1
856;2031-06-02;1148000938.125606;1
857;2031-06-09;1084975940.6584513;1
858;2031-06-16;1142440400.9550674;1
859;2031-06-23;1132675251.4521265;1
860;2031-06-30;1090493959.3568738;1
861;2031-07-07;1077618928.5999818;1
862;2031-07-14;1054008528.7155064;1
863;2031-07-21;996722446.7401491;1
864;2031-07-28;1041871707.5897065;1
865;2031-08-04;1037489000.3207926;1
866;2031-08-11;1101487685.718471;1
867;2031-08-18;1078043749.8635323;1
868;2031-08-25;1102417624.5038247;1
869;2031-09-01;1075314453.5983357;1
870;2031-09-08;1138431645.9970407;1
871;2031-09-15;1075502580.3610282;1
872;2031-09-22;1198893455.1693134;1
873;2031-09-29;1133286025.609896;1
874;2031-10-06;1110204579.2488072;1
875;2031-10-13;1164185671.4140851;1
876;2031-10-20;1095869958.83463;1
877;2031-10-27;1197771646.3886478;1
878;2031-11-03;1191987847.5418377;1
879;2031-11-10;1258036440.6335373;1
880;2031-11-17;1312469515.250518;1
881;2031-11-24;1353618044.065378;1
882;2031-12-01;1406672916.6888528;1
883;2031-12-08;1406715894.981024;1
884;2031-12-15;1282157422.898776;1
885;2031-12-22;1143125239.0481522;1
886;2031-12-29;1188845586.5108902;1
887;2032-01-05;1288129139.2189257;1
888;2032-01-12;1394352183.3120866;1
889;2032-01-19;1370695474.8355596;1
890;2032-01-26;1317503803.1959682;1
891;2032-02-02;1283979394.064326;1
892;2032-02-09;1206373672.3758574;1
893;2032-02-16;1184078071.3996346;1
894;2032-02-23;1209364311.944375;1
895;2032-03-01;1236751893.5103266;1
896;2032-03-08;1225494338.7562623;1
897;2032-03-15;1186623014.7161252;1
898;2032-03-22;1230364976.8930814;1
899;2032-03-29;1232878541.2728124;1
900;2032-04-05;1077989647.4885283;1
901;2032-04-12;1110378436.4673517;1
902;2032-04-19;1130636278.5828393;1
903;2032-04-26;1093865310.6597252;1
904;2032-05-03;1104282760.6541371;1
905;2032-05-10;1093925798.493848;1
906;2032-05-17;1081129031.0057926;1
907;2032-05-24;1114106679.2733378;1
908;2032-05-31;1139700006.373527;1
909;2032-06-07;1075334549.6408405;1
910;2032-06-14;1132970781.6311836;1
911;2032-06-21;1124977493.620146;1
912;2032-06-28;1082259078.3741624;1
913;2032-07-05;1067820747.4455094;1
914;2032-07-12;1044719805.9817524;1
915;2032-07-19;988677125.2626528;1
916;2032-07-26;1033391421.591061;1
917;2032-08-02;1029202786.3091842;1
918;2032-08-09;1094140111.228146;1
919;2032-08-16;1069735208.1525897;1
920;2032-08-23;1094154263.0405176;1
921;2032-08-30;1065357161.3827771;1
922;2032-09-06;1128606840.7514179;1
923;2032-09-13;1066056857.578719;1
924;2032-09-20;1191019169.6746728;1
925;2032-09-27;1123544566.3658783;1
926;2032-10-04;1100774168.468937;1
927;2032-10-11;1157312535.1620638;1
928;2032-10-18;1086933208.1736243;1
929;2032-10-25;1186105251.5998046;1
930;2032-11-01;1178831766.158772;1
931;2032-11-08;1245523186.3273041;1
932;2032-11-15;1300251857.2954078;1
933;2032-11-22;1341106965.0261872;1
934;2032-11-29;1397116282.0508351;1
935;2032-12-06;1399174801.2428942;1
936;2032-12-13;1284411315.081851;1
937;2032-12-20;1155468803.2533987;1
938;2032-12-27;1200461018.4597719;1
939;2033-01-03;1300961131.0278456;1
940;2033-01-10;1409641925.6121411;1
941;2033-01-17;1385360379.2885964;1
942;2033-01-24;1328071688.354524;1
943;2033-01-31;1295218213.2843294;1
944;2033-02-07;1212509080.6484995;1
945;2033-02-14;1187687901.2994993;1
946;2033-02-21;1217035981.117377;1
947;2033-02-28;1244235005.4291906;1
948;2033-03-07;1235590181.7366838;1
949;2033-03-14;1194925940.8362367;1
950;2033-03-21;1237105193.4987195;1
951;2033-03-28;1242320455.219718;1
952;2033-04-04;1089654936.7669578;1
953;2033-04-11;1121518100.088642;1
954;2033-04-18;1142572020.908436;1
955;2033-04-25;1104902239.2659645;1
956;2033-05-02;1112971101.3325787;1
957;2033-05-09;1104062595.3830423;1
958;2033-05-16;1090409612.5180893;1
959;2033-05-23;1122486987.462275;1
960;2033-05-30;1147852181.661543;1
961;2033-06-06;1084803162.556033;1
962;2033-06-13;1142270701.0793526;1
963;2033-06-20;1132537304.1384394;1
964;2033-06-27;1090346386.5525725;1
965;2033-07-04;1077443340.7471573;1
966;2033-07-11;1053842070.5887799;1
967;2033-07-18;996578270.9282056;1
968;2033-07-25;1041719737.0161518;1
969;2033-08-01;1037340507.6053177;1
970;2033-08-08;1101356013.849184;1
971;2033-08-15;1077894857.025553;1
972;2033-08-22;1102269541.3163865;1
973;2033-08-29;1075136014.4030902;1
974;2033-09-05;1138255581.0284204;1
975;2033-09-12;1075333308.722183;1
976;2033-09-19;1198752344.399801;1
977;2033-09-26;1133111454.239448;1
978;2033-10-03;1110035582.0079944;1
979;2033-10-10;1164062501.6933346;1
980;2033-10-17;1095709808.2071764;1
981;2033-10-24;1197562579.2996771;1
982;2033-10-31;1191752084.5930603;1
983;2033-11-07;1257812197.4376996;1
984;2033-11-14;1312250569.2754378;1
985;2033-11-21;1353393839.8513126;1
986;2033-11-28;1406501657.45922;1
987;2033-12-05;1406580755.1589947;1
988;2033-12-12;1282197813.6695411;1
989;2033-12-19;1143346441.3203728;1
990;2033-12-26;1189053740.3226414;1
991;2034-01-02;1288359094.3354588;1
992;2034-01-09;1394626182.4327784;1
993;2034-01-16;1370958276.5784736;1
994;2034-01-23;1317693184.493847;1
995;2034-01-30;1284180798.8050642;1
996;2034-02-06;1206483621.6764274;1
997;2034-02-13;1184142761.189626;1
998;2034-02-20;1209501791.737454;1
999;2034-02-27;1236885994.2718418;1
1000;2034-03-06;1225675260.8440902;1
1001;2034-03-13;1186771806.9201686;1
1002;2034-03-20;1230485764.6334484;1
1003;2034-03-27;1233047744.6555986;1
1004;2034-04-03;1078198694.7662506;1
1005;2034-04-10;1110578064.2947628;1
1006;2034-04-17;1130850172.5019019;1
1007;2034-04-24;1094063097.429044;1
1008;2034-05-01;1104438459.6619718;1
1009;2034-05-08;1094107454.4943066;1
1010;2034-05-15;1081295343.238136;1
1011;2034-05-22;1114256858.1991713;1
1012;2034-05-29;1139846097.0542464;1
1013;2034-06-05;1075504231.4812548;1
1014;2034-06-12;1133137440.4081137;1
1015;2034-06-19;1125112968.8553696;1
1016;2034-06-26;1082404006.6068404;1
1017;2034-07-03;1067993188.6843271;1
1018;2034-07-10;1044883281.1033072;1
1019;2034-07-17;988818717.3786174;1
1020;2034-07-24;1033540668.7829715;1
1021;2034-07-31;1029348617.9678098;1
1022;2034-08-07;1094269423.4777813;1
1023;2034-08-14;1069881432.7633432;1
1024;2034-08-21;1094299692.5100353;1
1025;2034-08-28;1065532402.866666;1
1026;2034-09-04;1128779750.5558996;1
1027;2034-09-11;1066223095.7929785;1
1028;2034-09-18;1191157751.6751578;1
1029;2034-09-25;1123716009.3381453;1
1030;2034-10-02;1100940137.202501;1
1031;2034-10-09;1157433497.6255229;1
1032;2034-10-16;1087090488.8291554;1
1033;2034-10-23;1186310572.1116638;1
1034;2034-10-30;1179063304.1285152;1
1035;2034-11-06;1245743410.983308;1
1036;2034-11-13;1300466879.6592543;1
1037;2034-11-20;1341327151.3989897;1
1038;2034-11-27;1397284472.237353;1
1039;2034-12-04;1399307519.2979844;1
1040;2034-12-11;1284371648.132028;1
1041;2034-12-18;1155251565.0262806;1
1042;2034-12-25;1200256594.8587902;1
1043;2035-01-01;1300735296.8113575;1
1044;2035-01-08;1409372836.6800363;1
1045;2035-01-15;1385102287.072178;1
1046;2035-01-22;1327885700.8554468;1
1047;2035-01-29;1295020417.8079455;1
1048;2035-02-05;1212401101.689292;1
1049;2035-02-12;1187624370.779902;1
1050;2035-02-19;1216900965.02458;1
1051;2035-02-26;1244103307.8141785;1
1052;2035-03-05;1235412501.8547745;1
1053;2035-03-12;1194779815.0560136;1
1054;2035-03-19;1236986570.3294747;1
1055;2035-03-26;1242154284.0383377;1
1056;2035-04-02;1089449635.7113202;1
1057;2035-04-09;1121322049.6824915;1
1058;2035-04-16;1142361960.0654707;1
1059;2035-04-23;1104707996.9253097;1
1060;2035-04-30;1112818192.521623;1
1061;2035-05-07;1103884194.7405498;1
1062;2035-05-14;1090246280.676424;1
1063;2035-05-21;1122339499.8109453;1
1064;2035-05-28;1147708708.9921196;1
1065;2035-06-04;1084636521.4912026;1
1066;2035-06-11;1142107028.903337;1
1067;2035-06-18;1132404256.6809113;1
1068;2035-06-25;1090204055.4995944;1
1069;2035-07-02;1077273989.7335951;1
1070;2035-07-09;1053681525.0155904;1
1071;2035-07-16;996439216.2072153;1
1072;2035-07-23;1041573164.4016504;1
1073;2035-07-30;1037197289.3161949;1
1074;2035-08-06;1101229018.9337459;1
1075;2035-08-13;1077751252.8261828;1
1076;2035-08-20;1102126718.0089605;1
1077;2035-08-27;1074963913.3261194;1
1078;2035-09-03;1138085769.8461032;1
1079;2035-09-10;1075170049.572164;1
1080;2035-09-17;1198616245.851655;1
1081;2035-09-24;1132943083.6030471;1
1082;2035-10-01;1109872587.509454;1
1083;2035-10-08;1163943706.932115;1
1084;2035-10-15;1095555346.0923681;1
1085;2035-10-22;1197360938.2245674;1
1086;2035-10-29;1191524695.8888094;1
1087;2035-11-05;1257595919.3074718;1
1088;2035-11-12;1312039400.2099311;1
1089;2035-11-19;1353177599.318234;1
1090;2035-11-26;1406336481.3171709;1
1091;2035-12-03;1406450415.4716806;1
1092;2035-12-10;1282236769.7696218;1
1093;2035-12-17;1143559786.5398757;1
1094;2035-12-24;1189254500.5599236;1
1095;2035-12-31;1288580881.5003011;1
1096;2036-01-07;1394890449.1691039;1
1097;2036-01-14;1371211743.6652482;1
1098;2036-01-21;1317875839.0125372;1
1099;2036-01-28;1284375049.6967494;1
1100;2036-02-04;1206589665.603684;1
1101;2036-02-11;1184205153.2134814;1
1102;2036-02-18;1209634388.2805958;1
1103;2036-02-25;1237015331.805827;1
1104;2036-03-03;1225849756.6218827;1
1105;2036-03-10;1186915314.0600965;1
1106;2036-03-17;1230602262.0216675;1
1107;2036-03-24;1233210937.9739978;1
1108;2036-03-31;1078400316.7338028;1
1109;2036-04-07;1110770601.388665;1
1110;2036-04-14;1131056468.959233;1
1111;2036-04-21;1094253858.8588045;1
1112;2036-04-28;1104588628.2776437;1
1113;2036-05-05;1094282658.1163254;1
1114;2036-05-12;1081455748.0990767;1
1115;2036-05-19;1114401702.8048573;1
1116;2036-05-26;1139986998.628324;1
1117;2036-06-02;1075667886.2625797;1
1118;2036-06-09;1133298179.5044587;1
1119;2036-06-16;1125243632.0420802;1
1120;2036-06-23;1082543787.0227575;1
1121;2036-06-30;1068159504.8508728;1
1122;2036-07-07;1045040949.6269677;1
1123;2036-07-14;988955280.1759028;1
1124;2036-07-21;1033684614.7497044;1
1125;2036-07-28;1029489269.7201973;1
1126;2036-08-04;1094394142.586703;1
1127;2036-08-11;1070022463.5102913;1
1128;2036-08-18;1094439956.3589773;1
1129;2036-08-25;1065701419.8142359;1
1130;2036-09-01;1128946518.644767;1
1131;2036-09-08;1066383429.2649403;1
1132;2036-09-15;1191291411.275558;1
1133;2036-09-22;1123881362.696333;1
1134;2036-09-29;1101100210.7656584;1
1135;2036-10-06;1157550163.5307107;1
1136;2036-10-13;1087242182.9127696;1
1137;2036-10-20;1186508599.6872003;1
1138;2036-10-27;1179286617.9239938;1
1139;2036-11-03;1245955813.3112926;1
1140;2036-11-10;1300674264.479276;1
1141;2036-11-17;1341539516.803583;1
1142;2036-11-24;1397446688.3479774;1
1143;2036-12-01;1399435523.238952;1
1144;2036-12-08;1284333390.1429393;1
1145;2036-12-15;1155042043.04993;1
1146;2036-12-22;1200059432.3360677;1
1147;2036-12-29;1300517484.173159;1
1148;2037-01-05;1409113305.7235532;1
1149;2037-01-12;1384853362.2306247;1
1150;2037-01-19;1327706319.5886223;1
1151;2037-01-26;1294829647.9803927;1
1152;2037-02-02;1212296958.117336;1
1153;2037-02-09;1187563096.8494284;1
1154;2037-02-16;1216770744.671665;1
1155;2037-02-23;1243976288.0674975;1
1156;2037-03-02;1235241133.1205087;1
1157;2037-03-09;1194638879.6291587;1
1158;2037-03-16;1236872160.6273205;1
1159;2037-03-23;1241994015.2182634;1
1160;2037-03-30;1089251626.900925;1
1161;2037-04-06;1121132962.9406881;1
1162;2037-04-13;1142159360.5342746;1
1163;2037-04-20;1104520654.02694;1
1164;2037-04-27;1112670714.9956925;1
1165;2037-05-04;1103712130.8469472;1
1166;2037-05-11;1090088750.3433852;1
1167;2037-05-18;1122197250.8863254;1
1168;2037-05-25;1147570332.4381924;1
1169;2037-06-01;1084475799.4778275;1
1170;2037-06-08;1141949170.324544;1
1171;2037-06-15;1132275935.037803;1
1172;2037-06-22;1090066780.0121646;1
1173;2037-06-29;1077110654.0282304;1
1174;2037-07-06;1053526681.983426;1
1175;2037-07-13;996305100.6772312;1
1176;2037-07-20;1041431798.0119659;1
1177;2037-07-27;1037059158.1070396;1
1178;2037-08-03;1101106534.8478553;1
1179;2037-08-10;1077612749.4142215;1
1180;2037-08-17;1101988967.751845;1
1181;2037-08-24;1074797925.238952;1
1182;2037-08-31;1137921990.3170698;1
1183;2037-09-07;1075012589.3487813;1
1184;2037-09-14;1198484981.4919505;1
1185;2037-09-21;1132780693.4520774;1
1186;2037-09-28;1109715382.5371919;1
1187;2037-10-05;1163829131.7328925;1
1188;2037-10-12;1095406370.435573;1
1189;2037-10-19;1197166459.3930519;1
1190;2037-10-26;1191305383.977888;1
1191;2037-11-02;1257387323.3255959;1
1192;2037-11-09;1311835731.8199983;1
1193;2037-11-16;1352969039.5980651;1
1194;2037-11-23;1406177172.1928647;1
1195;2037-11-30;1406324705.419425;1
1196;2037-12-07;1282274342.158184;1
1197;2037-12-14;1143765553.7873263;1
1198;2037-12-21;1189448129.8407643;1
1199;2037-12-28;1288794790.8371773;1
