;Date;Consumption;Prediction
1200;2038-01-04;1395145329.2130685;1
1201;2038-01-11;1371456207.6606755;1
1202;2038-01-18;1318052005.6856546;1
1203;2038-01-25;1284562400.842419;1
1204;2038-02-01;1206691942.8755686;1
1205;2038-02-08;1184265329.0873141;1
1206;2038-02-15;1209762275.0256908;1
1207;2038-02-22;1237140075.3010044;1
1208;2038-03-01;1226018054.3506613;1
1209;2038-03-08;1187053723.8601441;1
1210;2038-03-15;1230714621.4500387;1
1211;2038-03-22;1233368334.7040846;1
1212;2038-03-29;1078594777.136457;1
1213;2038-04-05;1110956299.6102455;1
1214;2038-04-12;1131255437.8148878;1
1215;2038-04-19;1094437844.4874165;1
1216;2038-04-26;1104733462.9393823;1
1217;2038-05-03;1094451638.54687;1
1218;2038-05-10;1081610455.4170582;1
1219;2038-05-17;1114541402.5641937;1
1220;2038-05-24;1140122895.411608;1
1221;2038-05-31;1075825728.064537;1
1222;2038-06-07;1133453209.1858816;1
1223;2038-06-14;1125369654.1031098;1
1224;2038-06-21;1082678602.4711554;1
1225;2038-06-28;1068319913.5062736;1
1226;2038-07-05;1045193017.8017261;1
1227;2038-07-12;989086992.2947265;1
1228;2038-07-19;1033823447.7895321;1
1229;2038-07-26;1029624925.5553988;1
1230;2038-08-02;1094514431.70219;1
1231;2038-08-09;1070158484.8782557;1
1232;2038-08-16;1094575238.0689726;1
1233;2038-08-23;1065864433.3195539;1
1234;2038-08-30;1129107363.1703153;1
1235;2038-09-06;1066538067.7296628;1
1236;2038-09-13;1191420323.318367;1
1237;2038-09-20;1124040842.7421026;1
1238;2038-09-27;1101254598.553476;1
1239;2038-10-04;1157662685.4903674;1
1240;2038-10-11;1087388488.8581877;1
1241;2038-10-18;1186699593.3697982;1
1242;2038-10-25;1179501999.6659448;1
1243;2038-11-01;1246160671.1585102;1
1244;2038-11-08;1300874283.0392342;1
1245;2038-11-15;1341744339.0389192;1
1246;2038-11-22;1397603142.5804799;1
1247;2038-11-29;1399558980.5100224;1
1248;2038-12-06;1284296491.068631;1
1249;2038-12-13;1154839963.2449334;1
1250;2038-12-20;1199869272.979811;1
1251;2038-12-27;1300307408.1886744;1
1252;2039-01-03;1408862993.2456443;1
1253;2039-01-10;1384613279.1409361;1
1254;2039-01-17;1327533309.9022336;1
1255;2039-01-24;1294645654.252276;1
1256;2039-01-31;1212196513.700578;1
1257;2039-02-07;1187503999.3545632;1
1258;2039-02-14;1216645149.7150786;1
1259;2039-02-21;1243853780.0323637;1
1260;2039-02-28;1235075851.3634055;1
1261;2039-03-07;1194502950.1955402;1
1262;2039-03-14;1236761814.730896;1
1263;2039-03-21;1241839439.1090083;1
1264;2039-03-28;1089060651.316935;1
1265;2039-04-04;1120950592.5155103;1
1266;2039-04-11;1141963957.2908077;1
1267;2039-04-18;1104339965.5042877;1
1268;2039-04-25;1112528475.83682;1
1269;2039-05-02;1103546178.6224036;1
1270;2039-05-09;1089936815.4507499;1
1271;2039-05-16;1122060054.6100738;1
1272;2039-05-23;1147436870.9869366;1
1273;2039-05-30;1084320786.2725916;1
1274;2039-06-06;1141796918.8453665;1
1275;2039-06-13;1132152171.3492973;1
1276;2039-06-20;1089934380.5177832;1
1277;2039-06-27;1076953119.9687297;1
1278;2039-07-04;1053377338.9393697;1
1279;2039-07-11;996175748.8993496;1
1280;2039-07-18;1041295452.9232161;1
1281;2039-07-25;1036925933.2859672;1
1282;2039-08-01;1100988401.3679068;1
1283;2039-08-08;1077479165.6108992;1
1284;2039-08-15;1101856110.3514853;1
1285;2039-08-22;1074637833.0096269;1
1286;2039-08-29;1137764028.1984127;1
1287;2039-09-05;1074860722.0755236;1
1288;2039-09-12;1198358379.6114502;1
1289;2039-09-19;1132624071.3611019;1
1290;2039-09-26;1109563761.4485948;1
1291;2039-10-03;1163718626.2178166;1
1292;2039-10-10;1095262686.3590922;1
1293;2039-10-17;1196978888.4039214;1
1294;2039-10-24;1191093861.974496;1
1295;2039-10-31;1257186136.6239676;1
1296;2039-11-07;1311639297.6834054;1
1297;2039-11-14;1352767887.8701367;1
1298;2039-11-21;1406023521.6912098;1
1299;2039-11-28;1406203460.5586786;1
1300;2039-12-05;1282310579.9843354;1
1301;2039-12-12;1143964012.230511;1
1302;2039-12-19;1189634881.45506;1
1303;2039-12-26;1289001102.1646848;1
1304;2040-01-02;1395391155.9777784;1
1305;2040-01-09;1371691988.352444;1
1306;2040-01-16;1318221914.9599493;1
1307;2040-01-23;1284743097.319429;1
1308;2040-01-30;1206790587.2827952;1
1309;2040-02-06;1184323367.528252;1
1310;2040-02-13;1209885619.2636585;1
1311;2040-02-20;1237260387.936553;1
1312;2040-02-27;1226180374.1836703;1
1313;2040-03-05;1187187217.3766258;1
1314;2040-03-12;1230822989.897923;1
1315;2040-03-19;1233520140.7393131;1
1316;2040-03-26;1078782330.3513148;1
1317;2040-04-02;1111135401.874642;1
1318;2040-04-09;1131447339.3435552;1
1319;2040-04-16;1094615294.9897442;1
1320;2040-04-23;1104873153.107978;1
1321;2040-04-30;1094614616.8322387;1
1322;2040-05-07;1081759667.5674675;1
1323;2040-05-14;1114676140.2209134;1
1324;2040-05-21;1140253965.1730907;1
1325;2040-05-28;1075977963.3627882;1
1326;2040-06-04;1133602732.2494586;1
1327;2040-06-11;1125491199.890152;1
1328;2040-06-18;1082808629.306513;1
1329;2040-06-25;1068474624.4839369;1
1330;2040-07-02;1045339684.5506592;1
1331;2040-07-09;989214026.030047;1
1332;2040-07-16;1033957349.5124164;1
1333;2040-07-23;1029755762.9272186;1
1334;2040-07-30;1094630448.1765673;1
1335;2040-08-06;1070289674.7992004;1
1336;2040-08-13;1094705714.6044254;1
1337;2040-08-20;1066021656.6234777;1
1338;2040-08-27;1129262494.5361207;1
1339;2040-09-03;1066687213.4724643;1
1340;2040-09-10;1191544656.435715;1
1341;2040-09-17;1124194658.0941308;1
1342;2040-09-24;1101403502.5233579;1
1343;2040-10-01;1157771210.6964645;1
1344;2040-10-08;1087529598.0508125;1
1345;2040-10-15;1186883803.0016813;1
1346;2040-10-22;1179709731.099045;1
1347;2040-10-29;1246358252.5031443;1
1348;2040-11-05;1301067196.986955;1
1349;2040-11-12;1341941886.0365977;1
1350;2040-11-19;1397754039.5954168;1
1351;2040-11-26;1399678052.607842;1
1352;2040-12-03;1284260902.6407692;1
1353;2040-12-10;1154645061.2671132;1
1354;2040-12-17;1199685868.0391936;1
1355;2040-12-24;1300104794.0537825;1
1356;2040-12-31;1408621571.8081172;1
1357;2041-01-07;1384381723.746164;1
1358;2041-01-14;1327366445.4792414;1
1359;2041-01-21;1294468195.938136;1
1360;2041-01-28;1212099637.0458946;1
1361;2041-02-04;1187447000.9888256;1
1362;2041-02-11;1216524015.8618302;1
1363;2041-02-18;1243735623.4538436;1
1364;2041-02-25;1234916440.3754666;1
1365;2041-03-04;1194371848.943455;1
1366;2041-03-11;1236655388.2947767;1
1367;2041-03-18;1241690353.5068226;1
1368;2041-03-25;1088876459.1408017;1
1369;2041-04-01;1120774699.8449707;1
1370;2041-04-08;1141775494.7246213;1
1371;2041-04-15;1104165694.995491;1
1372;2041-04-22;1112391288.9794385;1
1373;2041-04-29;1103386120.9818702;1
1374;2041-05-06;1089790277.2497902;1
1375;2041-05-13;1121927731.513308;1
1376;2041-05-20;1147308150.0550606;1
1377;2041-05-27;1084171279.0999713;1
1378;2041-06-03;1141650075.3029442;1
1379;2041-06-10;1132032803.717918;1
1380;2041-06-17;1089806683.8223228;1
1381;2041-06-24;1076801181.4819958;1
1382;2041-07-01;1053233300.5251367;1
1383;2041-07-08;996050991.6662154;1
1384;2041-07-15;1041163950.7799722;1
1385;2041-07-22;1036797440.5792261;1
1386;2041-07-29;1100874463.9614;1
1387;2041-08-05;1077350326.6728735;1
1388;2041-08-12;1101727972.0147595;1
1389;2041-08-19;1074483427.2186594;1
1390;2041-08-26;1137611676.8570828;1
1391;2041-09-02;1074714249.092117;1
1392;2041-09-09;1198236274.5999887;1
1393;2041-09-16;1132473012.4499855;1
1394;2041-09-23;1109417525.9054277;1
1395;2041-09-30;1163612045.832663;1
1396;2041-10-07;1095124105.9072363;1
1397;2041-10-14;1196797979.8922381;1
1398;2041-10-21;1190889853.1829479;1
1399;2041-10-28;1256992096.0266943;1
1400;2041-11-04;1311449840.8411746;1
1401;2041-11-11;1352573881.0043056;1
1402;2041-11-18;1405875328.8192596;1
1403;2041-11-25;1406086522.2868886;1
1404;2041-12-02;1282345530.6514194;1
1405;2041-12-09;1144155421.4764395;1
1406;2041-12-16;1189814999.6959102;1
1407;2041-12-23;1289200085.3623304;1
1408;2041-12-30;1395628251.033585;1
1409;2042-01-06;1371919394.1694586;1
1410;2042-01-13;1318385789.0967565;1
1411;2042-01-20;1284917375.5000467;1
1412;2042-01-27;1206885727.8638625;1
1413;2042-02-03;1184379344.4574091;1
1414;2042-02-10;1210004582.3432844;1
1415;2042-02-17;1237376427.095565;1
1416;2042-02-24;1226336928.4543626;1
1417;2042-03-03;1187315969.2347784;1
1418;2042-03-10;1230927509.1240094;1
1419;2042-03-17;1233666554.6598508;1
1420;2042-03-24;1078963221.7200634;1
1421;2042-03-31;1111308142.4687033;1
1422;2042-04-07;1131632424.5750291;1
1423;2042-04-14;1094786442.4919372;1
1424;2042-04-21;1105007881.514618;1
1425;2042-04-28;1094771806.1672175;1
1426;2042-05-05;1081903579.737365;1
1427;2042-05-12;1114806092.0277352;1
1428;2042-05-19;1140380379.3674521;1
1429;2042-05-26;1076124791.299027;1
1430;2042-06-02;1133746944.2889612;1
1431;2042-06-09;1125608428.3994067;1
1432;2042-06-16;1082934037.6192405;1
1433;2042-06-23;1068623840.1640371;1
1434;2042-06-30;1045481141.7311428;1
1435;2042-07-07;989336547.556947;1
1436;2042-07-14;1034086495.077576;1
1437;2042-07-21;1029881952.9863431;1
1438;2042-07-28;1094742343.7730434;1
1439;2042-08-04;1070416204.8849881;1
1440;2042-08-11;1094831556.644006;1
1441;2042-08-18;1066173295.3925999;1
1442;2042-08-25;1129412115.6722748;1
1443;2042-09-01;1066831061.5935369;1
1444;2042-09-08;1191664573.269958;1
1445;2042-09-15;1124343009.9610078;1
1446;2042-09-22;1101547117.4592278;1
1447;2042-09-29;1157875881.1127486;1
1448;2042-10-06;1087665695.0780814;1
1449;2042-10-13;1187061469.5507367;1
1450;2042-10-20;1179910083.9604666;1
1451;2042-10-27;1246548815.8048565;1
1452;2042-11-03;1301253258.6765952;1
1453;2042-11-10;1342132416.2113502;1
1454;2042-11-17;1397899576.78385;1
1455;2042-11-24;1399792895.2927334;1
1456;2042-12-01;1284226578.3055005;1
1457;2042-12-08;1154457082.1617358;1
1458;2042-12-15;1199508977.5989594;1
1459;2042-12-22;1299909376.7253394;1
1460;2042-12-29;1408388725.6033075;1
1461;2043-01-05;1384158393.1445897;1
1462;2043-01-12;1327205508.041334;1
1463;2043-01-19;1294297040.9016047;1
1464;2043-01-26;1212006201.4272158;1
1465;2043-02-02;1187392027.191642;1
1466;2043-02-09;1216407184.654578;1
1467;2043-02-16;1243621663.769221;1
1468;2043-02-23;1234762691.6283514;1
1469;2043-03-02;1194245404.3770297;1
1470;2043-03-09;1236552742.100654;1
1471;2043-03-16;1241546563.3901854;1
1472;2043-03-23;1088698809.4274719;1
1473;2043-03-30;1120605054.8407466;1
1474;2043-04-06;1141593726.3044896;1
1475;2043-04-13;1103997614.5342062;1
1476;2043-04-20;1112258974.966987;1
1477;2043-04-27;1103231748.5511086;1
1478;2043-05-04;1089648944.0512862;1
1479;2043-05-11;1121800108.5018382;1
1480;2043-05-18;1147184001.2604303;1
1481;2043-05-25;1084027082.3869824;1
1482;2043-06-01;1141508447.6086347;1
1483;2043-06-08;1131917675.996749;1
1484;2043-06-15;1089683522.8834715;1
1485;2043-06-22;1076654639.814599;1
1486;2043-06-29;1053094378.3215225;1
1487;2043-07-06;995930665.7806792;1
1488;2043-07-13;1041037119.5619481;1
1489;2043-07-20;1036673511.9032276;1
1490;2043-07-27;1100764573.5847924;1
1491;2043-08-03;1077226064.063644;1
1492;2043-08-10;1101604385.1216366;1
1493;2043-08-17;1074334505.8850954;1
1494;2043-08-24;1137464736.9995885;1
1495;2043-08-31;1074572978.7946541;1
1496;2043-09-07;1198118506.729835;1
1497;2043-09-14;1132327319.1158872;1
1498;2043-09-21;1109276484.6143827;1
1499;2043-09-28;1163509251.1577394;1
1500;2043-10-05;1094990447.8004584;1
1501;2043-10-12;1196623497.2083693;1
1502;2043-10-19;1190693090.7357254;1
1503;2043-10-26;1256804947.705829;1
1504;2043-11-02;1311267113.4614499;1
1505;2043-11-09;1352386765.2167494;1
1506;2043-11-16;1405732399.72329;1
1507;2043-11-23;1405973737.6350272;1
1508;2043-11-30;1282379239.8790233;1
1509;2043-12-07;1144340031.9109416;1
1510;2043-12-14;1189988720.1791804;1
1511;2043-12-21;1289392000.7235649;1
1512;2043-12-28;1395856924.5287364;1
1513;2044-01-04;1372138722.5853026;1
1514;2044-01-11;1318543842.4627411;1
1515;2044-01-18;1285085463.360651;1
1516;2044-01-25;1206977489.073852;1
1517;2044-02-01;1184433333.0991993;1
1518;2044-02-08;1210119319.8822832;1
1519;2044-02-15;1237488344.5709229;1
1520;2044-02-22;1226487921.9541564;1
1521;2044-02-29;1187440147.857191;1
1522;2044-03-07;1231028315.8517513;1
1523;2044-03-14;1233807767.9923441;1
1524;2044-03-21;1079137687.8699107;1
1525;2044-03-28;1111474747.3574643;1
1526;2044-04-04;1131810935.6225834;1
1527;2044-04-11;1094951510.875079;1
1528;2044-04-18;1105137824.3999205;1
1529;2044-04-25;1094923412.1739635;1
1530;2044-05-02;1082042380.1808128;1
1531;2044-05-09;1114931427.9769228;1
1532;2044-05-16;1140502303.3593423;1
1533;2044-05-23;1076266403.9414809;1
1534;2044-05-30;1133886033.9507163;1
1535;2044-06-06;1125721492.9795659;1
1536;2044-06-13;1083054991.4581757;1
1537;2044-06-20;1068767755.7382518;1
1538;2044-06-27;1045617574.3858236;1
1539;2044-07-04;989454717.148009;1
1540;2044-07-11;1034211053.4226156;1
1541;2044-07-18;1030003660.8042275;1
1542;2044-07-25;1094850264.8642325;1
1543;2044-08-01;1070538240.6518681;1
1544;2044-08-08;1094952928.8039188;1
1545;2044-08-15;1066319547.988284;1
1546;2044-08-22;1129556422.30084;1
1547;2044-08-29;1066969800.2631589;1
1548;2044-09-05;1191780230.6864343;1
1549;2044-09-12;1124486092.4044418;1
1550;2044-09-19;1101685631.2263308;1
1551;2044-09-26;1157976833.660448;1
1552;2044-10-03;1087796957.97093;1
1553;2044-10-10;1187232825.4257283;1
1554;2044-10-17;1180103320.3353415;1
1555;2044-10-24;1246732610.342882;1
1556;2044-10-31;1301432711.4987514;1
1557;2044-11-07;1342316178.7990777;1
1558;2044-11-14;1398039944.525557;1
1559;2044-11-21;1399903658.7924502;1
1560;2044-11-28;1284193473.162553;1
1561;2044-12-05;1154275780.0299985;1
1562;2044-12-12;1199338370.2655861;1
1563;2044-12-19;1299720900.574472;1
1564;2044-12-26;1408164150.0409644;1
1565;2045-01-02;1383942995.1934915;1
1566;2045-01-09;1327050287.063394;1
1567;2045-01-16;1294131965.2517424;1
1568;2045-01-23;1211916084.6197515;1
1569;2045-01-30;1187339006.0508132;1
1570;2045-02-06;1216294503.2643476;1
1571;2045-02-13;1243511751.905811;1
1572;2045-02-20;1234614404.0005968;1
1573;2045-02-27;1194123451.0918841;1
1574;2045-03-06;1236453741.8752203;1
1575;2045-03-13;1241407880.6646945;1
1576;2045-03-20;1088527469.7902048;1
1577;2045-03-27;1120441435.5871992;1
1578;2045-04-03;1141418414.255918;1
1579;2045-04-10;1103835504.2514005;1
1580;2045-04-17;1112131360.7171586;1
1581;2045-04-24;1103082859.392804;1
1582;2045-05-01;1089512630.9747744;1
1583;2045-05-08;1121677018.6297393;1
1584;2045-05-15;1147064262.2018054;1
1585;2045-05-22;1083888007.5073469;1
1586;2045-05-29;1141371850.496739;1
1587;2045-06-05;1131806637.5851762;1
1588;2045-06-12;1089564736.5922203;1
1589;2045-06-19;1076513303.272785;1
1590;2045-06-26;1052960390.6019284;1
1591;2045-07-03;995814613.8423159;1
1592;2045-07-10;1040914793.3589777;1
1593;2045-07-17;1036553985.1446723;1
1594;2045-07-24;1100658586.4885333;1
1595;2045-07-31;1077106215.2330875;1
1596;2045-08-07;1101485188.00591;1
1597;2045-08-14;1074190874.2022972;1
1598;2045-08-21;1137323016.4112957;1
1599;2045-08-28;1074436726.384953;1
1600;2045-09-04;1198004921.946749;1
1601;2045-09-11;1132186800.774772;1
1602;2045-09-18;1109140453.0768454;1
1603;2045-09-25;1163410107.7255082;1
1604;2045-10-02;1094861537.1982183;1
1605;2045-10-09;1196455212.108421;1
1606;2045-10-16;1190503317.2443812;1
1607;2045-10-23;1256624446.8493333;1
1608;2045-10-30;1311090876.5153046;1
1609;2045-11-06;1352206295.7379875;1
1610;2045-11-13;1405594547.435215;1
1611;2045-11-20;1405864959.067491;1
1612;2045-11-27;1282411751.762786;1
1613;2045-12-04;1144518085.0262008;1
1614;2045-12-11;1190156270.151716;1
1615;2045-12-18;1289577099.296276;1
1616;2045-12-25;1396077475.595087;1
1617;2046-01-01;1372350260.5073667;1
1618;2046-01-08;1318696281.810315;1
1619;2046-01-15;1285247580.7799542;1
1620;2046-01-22;1207065990.9472306;1
1621;2046-01-29;1184485404.0771224;1
1622;2046-02-05;1210229981.9708648;1
1623;2046-02-12;1237596286.763861;1
1624;2046-02-19;1226633552.200327;1
1625;2046-02-26;1187559915.6841226;1
1626;2046-03-05;1231125541.9482174;1
1627;2046-03-12;1233943965.460458;1
1628;2046-03-19;1079305957.0231218;1
1629;2046-03-26;1111635434.4797354;1
1630;2046-04-02;1131983105.999686;1
1631;2046-04-09;1095110716.068049;1
1632;2046-04-16;1105263151.744479;1
1633;2046-04-23;1095069633.1709836;1
1634;2046-04-30;1082176250.4651332;1
1635;2046-05-07;1115052312.022654;1
1636;2046-05-14;1140619896.6396976;1
1637;2046-05-21;1076402986.5361595;1
1638;2046-05-28;1134020183.1803775;1
1639;2046-06-04;1125830541.5324125;1
1640;2046-06-11;1083171649.0451808;1
1641;2046-06-18;1068906559.4650961;1
1642;2046-06-25;1045749160.9846773;1
1643;2046-07-02;989568689.3829709;1
1644;2046-07-09;1034331187.4845157;1
1645;2046-07-16;1030121045.5890267;1
1646;2046-07-23;1094954352.6236286;1
1647;2046-07-30;1070655941.7369919;1
1648;2046-08-06;1095069989.8532388;1
1649;2046-08-13;1066460605.7261447;1
1650;2046-08-20;1129695603.1918762;1
1651;2046-08-27;1067103610.9678452;1
1652;2046-09-03;1191891779.9786613;1
1653;2046-09-10;1124624092.593115;1
1654;2046-09-17;1101819225.0169828;1
1655;2046-09-24;1158074200.397381;1
1656;2046-10-01;1087923558.436677;1
1657;2046-10-08;1187398094.7803156;1
1658;2046-10-15;1180289692.999599;1
1659;2046-10-22;1246909876.5421157;1
1660;2046-10-29;1301605790.1988432;1
1661;2046-11-05;1342493414.1828806;1
1662;2046-11-12;1398175326.4380708;1
1663;2046-11-19;1400010487.998691;1
1664;2046-11-26;1284161543.906502;1
1665;2046-12-03;1154100917.7073674;1
1666;2046-12-10;1199173822.8645945;1
1667;2046-12-17;1299539119.0521836;1
1668;2046-12-24;1407947551.3498113;1
1669;2046-12-31;1383735248.1269891;1
1670;2047-01-07;1326900579.4981077;1
1671;2047-01-14;1293972753.050164;1
1672;2047-01-21;1211829168.740107;1
1673;2047-01-28;1187287868.2084446;1
1674;2047-02-04;1216185824.2906134;1
1675;2047-02-11;1243405744.0859559;1
1676;2047-02-18;1234471383.5145261;1
1677;2047-02-25;1194005829.5587633;1
1678;2047-03-04;1236358258.114525;1
1679;2047-03-11;1241274123.9170172;1
1680;2047-03-18;1088362216.0965817;1
1681;2047-03-25;1120283628.0510807;1
1682;2047-04-01;1141249329.2501066;1
1683;2047-04-08;1103679152.0877376;1
1684;2047-04-15;1112008279.2954895;1
1685;2047-04-22;1102939258.7424073;1
1686;2047-04-29;1089381159.706701;1
1687;2047-05-06;1121558300.8809664;1
1688;2047-05-13;1146948776.2463992;1
1689;2047-05-20;1083753872.5347476;1
1690;2047-05-27;1141240105.282152;1
1691;2047-06-03;1131699543.2318842;1
1692;2047-06-10;1089450169.562115;1
1693;2047-06-17;1076376986.9717164;1
1694;2047-06-24;1052831162.0946417;1
1695;2047-07-01;995702684.0415263;1
1696;2047-07-08;1040796812.1539853;1
1697;2047-07-15;1036438703.9484873;1
1698;2047-07-22;1100556364.0290222;1
1699;2047-07-29;1076990623.4048233;1
1700;2047-08-05;1101370224.7437174;1
1701;2047-08-12;1074052344.2831128;1
1702;2047-08-19;1137186329.704989;1
1703;2047-08-26;1074305313.6288197;1
1704;2047-09-02;1197895371.6684613;1
1705;2047-09-09;1132051273.6121058;1
1706;2047-09-16;1109009253.3475485;1
1707;2047-09-23;1163314485.8446872;1
1708;2047-09-30;1094737205.4702709;1
1709;2047-10-07;1196292904.4556692;1
1710;2047-10-14;1190320284.462845;1
1711;2047-10-21;1256450357.3408353;1
1712;2047-10-28;1310920899.464064;1
1713;2047-11-04;1352032236.4926937;1
1714;2047-11-11;1405461591.6280117;1
1715;2047-11-18;1405760044.2891066;1
1716;2047-11-25;1282443108.8320787;1
1717;2047-12-02;1144689813.7366557;1
1718;2047-12-09;1190317868.788608;1
1719;2047-12-16;1289755623.21119;1
1720;2047-12-23;1396290192.7393994;1
1721;2047-12-30;1372554284.652159;1
1722;2048-01-06;1318843306.5480924;1
1723;2048-01-13;1285403939.8266277;1
1724;2048-01-20;1207151349.254868;1
1725;2048-01-27;1184535625.5061488;1
1726;2048-02-03;1210336713.36807;1
1727;2048-02-10;1237700394.8754768;1
1728;2048-02-17;1226774009.6943824;1
1729;2048-02-24;1187675429.385992;1
1730;2048-03-02;1231219314.596589;1
1731;2048-03-09;1234075325.2265165;1
1732;2048-03-16;1079468249.295561;1
1733;2048-03-23;1111790414.0331914;1
1734;2048-03-30;1132149160.9254608;1
1735;2048-04-06;1095264266.3299844;1
1736;2048-04-13;1105384027.4912155;1
1737;2048-04-20;1095210660.432557;1
1738;2048-04-27;1082305365.7084193;1
1739;2048-05-04;1115168902.2954936;1
1740;2048-05-11;1140733313.0343738;1
1741;2048-05-18;1076534717.7491775;1
1742;2048-05-25;1134149567.4609315;1
1743;2048-06-01;1125935716.7062929;1
1744;2048-06-08;1083284162.9821148;1
1745;2048-06-15;1069040432.9161874;1
1746;2048-06-22;1045876073.6584679;1
1747;2048-06-29;989678613.3509351;1
1748;2048-07-06;1034447054.4127733;1
1749;2048-07-13;1030234260.89386;1
1750;2048-07-20;1095054743.2102757;1
1751;2048-07-27;1070769462.1072365;1
1752;2048-08-03;1095182892.921601;1
1753;2048-08-10;1066596653.1263107;1
1754;2048-08-17;1129829840.4103758;1
1755;2048-08-24;1067232668.747752;1
1756;2048-08-31;1191999367.066247;1
1757;2048-09-07;1124757191.0475223;1
1758;2048-09-14;1101948073.5875905;1
1759;2048-09-21;1158168108.6907034;1
1760;2048-09-28;1088045662.0836368;1
1761;2048-10-05;1187557493.806273;1
1762;2048-10-12;1180469445.7506273;1
1763;2048-10-19;1247080846.2876174;1
1764;2048-10-26;1301772721.1841884;1
1765;2048-11-02;1342664354.2075083;1
1766;2048-11-09;1398305899.616872;1
1767;2048-11-16;1400113522.6566353;1
1768;2048-11-23;1284130748.7701213;1
1769;2048-11-30;1153932266.4533365;1
1770;2048-12-07;1199015120.1486108;1
1771;2048-12-14;1299363794.366841;1
1772;2048-12-21;1407738646.1932588;1
1773;2048-12-28;1383534880.1874602;1
