;Date;Consumption;Prediction
1774;2049-01-04;1326756189.510353;1
1775;2049-01-11;1293819196.0285645;1
1776;2049-01-18;1211745340.092079;1
1777;2049-01-25;1187238546.7702177;1
1778;2049-02-01;1216081005.5684824;1
1779;2049-02-08;1243303501.6389458;1
1780;2049-02-15;1234333443.0825055;1
1781;2049-02-22;1193892385.914853;1
1782;2049-03-01;1236266165.9145672;1
1783;2049-03-08;1241145118.1775794;1
1784;2049-03-15;1088202832.175315;1
1785;2049-03-22;1120131425.8015542;1
1786;2049-03-29;1141086250.1039596;1
1787;2049-04-05;1103528353.516179;1
1788;2049-04-12;1111889569.6969893;1
1789;2049-04-19;1102800758.753361;1
1790;2049-04-26;1089254358.2671688;1
1791;2049-05-03;1121443799.9587264;1
1792;2049-05-10;1146837392.3249855;1
1793;2049-05-17;1083624502.0048482;1
1794;2049-05-24;1141113039.6266215;1
1795;2049-05-31;1131596252.8448496;1
1796;2049-06-07;1089339671.925991;1
1797;2049-06-14;1076245512.593622;1
1798;2049-06-21;1052706523.7535601;1
1799;2049-06-28;995594729.9609529;1
1800;2049-07-05;1040683021.6136639;1
1801;2049-07-12;1036327517.513295;1
1802;2049-07-19;1100457772.4872465;1
1803;2049-07-26;1076879137.3711305;1
1804;2049-08-02;1101259344.949577;1
1805;2049-08-09;1073918734.9140978;1
1806;2049-08-16;1137054498.0783634;1
1807;2049-08-23;1074178568.622897;1
1808;2049-08-30;1197789712.5903096;1
1809;2049-09-06;1131920560.3424032;1
1810;2049-09-13;1108882713.8017988;1
1811;2049-09-20;1163222260.430598;1
1812;2049-09-27;1094617289.976077;1
1813;2049-10-04;1196136361.932594;1
1814;2049-10-11;1190143752.9626894;1
1815;2049-10-18;1256282451.4507613;1
1816;2049-10-25;1310756959.9577317;1
1817;2049-11-01;1351864359.7908819;1
1818;2049-11-08;1405333358.3798301;1
1819;2049-11-15;1405658856.058991;1
1820;2049-11-22;1282473352.1056404;1
1821;2049-11-29;1144855442.6836784;1
1822;2049-12-06;1190473727.4799;1
1823;2049-12-13;1289927805.9986064;1
1824;2049-12-20;1396495354.220743;1
1825;2049-12-27;1372751061.907282;1
1826;2050-01-03;1318985109.0017407;1
1827;2050-01-10;1285554745.036714;1
1828;2050-01-17;1207233675.6554809;1
1829;2050-01-24;1184584063.0818202;1
1830;2050-01-31;1210439653.6911325;1
1831;2050-02-07;1237800805.0914376;1
1832;2050-02-14;1226909478.1712623;1
1833;2050-02-21;1187786840.0683212;1
1834;2050-02-28;1231309756.462531;1
1835;2050-03-07;1234202019.1245594;1
1836;2050-03-14;1079624776.9846284;1
1837;2050-03-21;1111939888.749335;1
1838;2050-03-28;1132309317.6193013;1
1839;2050-04-04;1095412362.5227063;1
1840;2050-04-11;1105500609.7598388;1
1841;2050-04-18;1095346678.4389467;1
1842;2050-04-25;1082429894.8086112;1
1843;2050-05-02;1115281351.309245;1
1844;2050-05-09;1140842700.9053686;1
1845;2050-05-16;1076661769.9004712;1
1846;2050-05-23;1134274356.0422506;1
1847;2050-05-30;1126037156.0827174;1
1848;2050-06-06;1083392680.4504542;1
1849;2050-06-13;1069169551.2137616;1
1850;2050-06-20;1045998478.423915;1
1851;2050-06-27;989784632.8453938;1
1852;2050-07-04;1034558805.7749726;1
1853;2050-07-11;1030343454.8176757;1
1854;2050-07-18;1095151567.9468808;1
1855;2050-07-25;1070878950.260612;1
1856;2050-08-01;1095291785.6995115;1
1857;2050-08-08;1066727868.1547996;1
1858;2050-08-15;1129959309.5544255;1
1859;2050-08-22;1067357142.4256501;1
1860;2050-08-29;1192103132.6857688;1
1861;2050-09-05;1124885561.8761125;1
1862;2050-09-12;1102072345.4872549;1
1863;2050-09-19;1158258681.3835192;1
1864;2050-09-26;1088163428.6377556;1
1865;2050-10-03;1187711231.0162935;1
1866;2050-10-10;1180642813.7261882;1
1867;2050-10-17;1247245743.2279437;1
1868;2050-10-24;1301933722.8201692;1
1869;2050-10-31;1342829222.482639;1
1870;2050-11-07;1398431834.8670523;1
1871;2050-11-14;1400212897.5477464;1
1872;2050-11-21;1284101047.4697466;1
1873;2050-11-28;1153769605.6522088;1
1874;2050-12-05;1198862054.5157976;1
1875;2050-12-12;1299194697.1731136;1
1876;2050-12-19;1407537161.298766;1
1877;2050-12-26;1383341629.2700489;1
1878;2051-01-02;1326616928.221026;1
1879;2051-01-09;1293671093.31628;1
1880;2051-01-16;1211664489.0179257;1
1881;2051-01-23;1187190977.217884;1
1882;2051-01-30;1215979909.982725;1
1883;2051-02-06;1243204890.8196225;1
1884;2051-02-13;1234200402.2622085;1
1885;2051-02-20;1193782971.7625108;1
1886;2051-02-27;1236177344.8079066;1
1887;2051-03-06;1241020694.6916847;1
1888;2051-03-13;1088049109.53347;1
1889;2051-03-20;1119984629.7401571;1
1890;2051-03-27;1140928963.4907534;1
1891;2051-04-03;1103382911.2744386;1
1892;2051-04-10;1111775076.6355262;1
1893;2051-04-17;1102667178.2513723;1
1894;2051-04-24;1089132060.784965;1
1895;2051-05-01;1121333366.082332;1
1896;2051-05-08;1146729964.7342806;1
1897;2051-05-15;1083499726.6857636;1
1898;2051-05-22;1140990487.3133101;1
1899;2051-05-29;1131496631.3080852;1
1900;2051-06-05;1089233099.139931;1
1901;2051-06-12;1076118708.1545358;1
1902;2051-06-19;1052586312.5370586;1
1903;2051-06-26;995490610.3839478;1
1904;2051-07-03;1040573272.8865894;1
1905;2051-07-10;1036220280.3941476;1
1906;2051-07-17;1100362682.8938618;1
1907;2051-07-24;1076771611.2951505;1
1908;2051-07-31;1101152403.5796633;1
1909;2051-08-07;1073789871.3184667;1
1910;2051-08-14;1136927349.0801299;1
1911;2051-08-21;1074056325.5697944;1
1912;2051-08-28;1197687806.4977796;1
1913;2051-09-04;1131794489.9773176;1
1914;2051-09-11;1108760668.9109726;1
1915;2051-09-18;1163133310.8415406;1
1916;2051-09-25;1094501633.852052;1
1917;2051-10-02;1195985379.7631452;1
1918;2051-10-09;1189973491.8199272;1
1919;2051-10-16;1256120509.538438;1
1920;2051-10-23;1310598843.544132;1
1921;2051-10-30;1351702446.0300608;1
1922;2051-11-06;1405209679.9464843;1
1923;2051-11-13;1405561262.011026;1
1924;2051-11-20;1282502521.1452336;1
1925;2051-11-27;1145015188.529432;1
1926;2051-12-04;1190624050.10711;1
1927;2051-12-11;1290093872.8938837;1
1928;2051-12-18;1396693228.4144902;1
1929;2051-12-25;1372940849.6805537;1
1930;2052-01-01;1319121874.6655645;1
1931;2052-01-08;1285700193.6811833;1
1932;2052-01-15;1207313077.8416939;1
1933;2052-01-22;1184630780.1661885;1
1934;2052-01-29;1210538937.598115;1
1935;2052-02-05;1237897648.7601278;1
1936;2052-02-12;1227040134.8396838;1
1937;2052-02-19;1187894293.4694002;1
1938;2052-02-26;1231396985.8546522;1
1939;2052-03-04;1234324212.8851218;1
1940;2052-03-11;1079775744.8469703;1
1941;2052-03-18;1112084054.1586938;1
1942;2052-03-25;1132463785.5850198;1
1943;2052-04-01;1095555198.3734713;1
1944;2052-04-08;1105613051.053682;1
1945;2052-04-15;1095477865.117719;1
1946;2052-04-22;1082550000.6644335;1
1947;2052-04-29;1115389806.160458;1
1948;2052-05-06;1140948203.344896;1
1949;2052-05-13;1076784309.1892133;1
1950;2052-05-20;1134394712.1624918;1
1951;2052-05-27;1126134992.3563337;1
1952;2052-06-03;1083497343.4038243;1
1953;2052-06-10;1069294083.259754;1
1954;2052-06-17;1046116535.4008634;1
1955;2052-06-24;989886886.552328;1
1956;2052-07-01;1034666587.7550526;1
1957;2052-07-08;1030448770.1989825;1
1958;2052-07-15;1095244953.4915993;1
1959;2052-07-22;1070984549.4205136;1
1960;2052-07-29;1095396810.6315448;1
1961;2052-08-05;1066854422.4563172;1
1962;2052-08-12;1130084179.984909;1
1963;2052-08-19;1067477194.8277657;1
1964;2052-08-26;1192203212.5748744;1
1965;2052-09-02;1125009373.0030432;1
1966;2052-09-09;1102192203.2782521;1
1967;2052-09-16;1158346036.9555743;1
1968;2052-09-23;1088277012.151552;1
1969;2052-09-30;1187859507.5167487;1
1970;2052-10-07;1180810023.7120054;1
1971;2052-10-14;1247404783.0677068;1
1972;2052-10-21;1302089005.7158818;1
1973;2052-10-28;1342988234.6753879;1
1974;2052-11-04;1398553296.9267461;1
1975;2052-11-11;1400308742.6660826;1
1976;2052-11-18;1284072401.1525803;1
1977;2052-11-25;1153612722.5245054;1
1978;2052-12-02;1198714425.7382853;1
1979;2052-12-09;1299031606.2719626;1
1980;2052-12-16;1407342833.1003685;1
1981;2052-12-23;1383155242.579802;1
1982;2052-12-30;1326482613.4599638;1
1983;2053-01-06;1293528251.1775258;1
1984;2053-01-13;1211586509.7549233;1
1985;2053-01-20;1187145097.3248684;1
1986;2053-01-27;1215882405.2884119;1
1987;2053-02-03;1243109782.633424;1
1988;2053-02-10;1234072087.0205786;1
1989;2053-02-17;1193677443.975143;1
1990;2053-02-24;1236091678.6060781;1
1991;2053-03-03;1240900690.6987646;1
1992;2053-03-10;1087900847.0837324;1
1993;2053-03-17;1119843047.840358;1
1994;2053-03-24;1140777263.66108;1
1995;2053-03-31;1103242635.10694;1
1996;2053-04-07;1111664650.3406959;1
1997;2053-04-14;1102538342.4974177;1
1998;2053-04-21;1089014107.2805846;1
1999;2053-04-28;1121226854.7912705;1
2000;2053-05-05;1146626352.9463477;1
2001;2053-05-12;1083379383.3566856;1
2002;2053-05-19;1140872288.029363;1
2003;2053-05-26;1131400548.3048916;1
2004;2053-06-02;1089130311.794183;1
2005;2053-06-09;1075996407.779322;1
2006;2053-06-16;1052470371.1947129;1
2007;2053-06-23;995390189.1098458;1
2008;2053-06-30;1040467422.4085052;1
2009;2053-07-07;1036116852.3122673;1
2010;2053-07-14;1100270970.8604841;1
2011;2053-07-21;1076667904.5201166;1
2012;2053-07-28;1101049260.7420735;1
2013;2053-08-04;1073665584.9274641;1
2014;2053-08-11;1136804716.3844285;1
2015;2053-08-18;1073938424.561206;1
2016;2053-08-25;1197589520.0857043;1
2017;2053-09-01;1131672897.6019683;1
2018;2053-09-08;1108642959.025983;1
2019;2053-09-15;1163047520.7209797;1
2020;2053-09-22;1094390085.8063684;1
2021;2053-09-29;1195839760.444868;1
2022;2053-10-06;1189809278.3129375;1
2023;2053-10-13;1255964319.764778;1
2024;2053-10-20;1310446343.3883796;1
2025;2053-10-27;1351546283.4079678;1
2026;2053-11-03;1405090394.5420215;1
2027;2053-11-10;1405467134.480706;1
2028;2053-11-17;1282530654.1073964;1
2029;2053-11-24;1145169260.2402914;1
2030;2053-12-01;1190769033.3099337;1
2031;2053-12-08;1290254041.1320732;1
2032;2053-12-15;1396884074.163384;1
2033;2053-12-22;1373123896.2367263;1
2034;2053-12-29;1319253782.445155;1
2035;2054-01-05;1285840476.0239875;1
2036;2054-01-12;1207389659.6809156;1
2037;2054-01-19;1184675837.8707004;1
2038;2054-01-26;1210634694.964057;1
2039;2054-02-02;1237991052.5644684;1
2040;2054-02-09;1227166150.6139526;1
2041;2054-02-16;1187997930.1509285;1
2042;2054-02-23;1231481116.8792677;1
2043;2054-03-02;1234442066.3520296;1
2044;2054-03-09;1079921350.3663254;1
2045;2054-03-16;1112223098.8465967;1
2046;2054-03-23;1132612766.8849025;1
2047;2054-03-30;1095692960.7283893;1
2048;2054-04-06;1105721498.459196;1
2049;2054-04-13;1095604392.0764954;1
2050;2054-04-20;1082665840.3884866;1
2051;2054-04-27;1115494408.7208474;1
2052;2054-05-04;1141049958.3625689;1
2053;2054-05-11;1076902495.911221;1
2054;2054-05-18;1134510793.2616305;1
2055;2054-05-25;1126229353.5085065;1
2056;2054-06-01;1083598288.7536907;1
2057;2054-06-08;1069414191.9567428;1
2058;2054-06-15;1046230399.0217388;1
2059;2054-06-22;989985508.2316257;1
2060;2054-06-29;1034770541.3445331;1
2061;2054-07-06;1030550344.8026985;1
2062;2054-07-13;1095335022.0037189;1
2063;2054-07-20;1071086397.7230756;1
2064;2054-07-27;1095498105.1026776;1
2065;2054-08-03;1066976481.5787902;1
2066;2054-08-10;1130204615.0470512;1
2067;2054-08-17;1067592982.9967752;1
2068;2054-08-24;1192299737.6498415;1
2069;2054-08-31;1125128786.3878462;1
2070;2054-09-07;1102307803.7486844;1
2071;2054-09-14;1158430289.678242;1
2072;2054-09-21;1088386561.2056348;1
2073;2054-09-28;1188002517.2707584;1
2074;2054-10-05;1180971294.4384274;1
2075;2054-10-12;1247558173.8497424;1
2076;2054-10-19;1302238772.9996364;1
2077;2054-10-26;1343141598.7924244;1
2078;2054-11-02;1398670444.682628;1
2079;2054-11-09;1400401183.3883429;1
2080;2054-11-16;1284044772.3458667;1
2081;2054-11-23;1153461411.8486242;1
2082;2054-11-30;1198572040.7002516;1
2083;2054-12-07;1298874308.3212879;1
2084;2054-12-14;1407155407.393903;1
2085;2054-12-21;1382975476.3009846;1
2086;2054-12-28;1326353069.5276453;1
2087;2055-01-04;1293390482.7579668;1
2088;2055-01-11;1211511300.2970145;1
2089;2055-01-18;1187100847.0748692;1
2090;2055-01-25;1215788363.9379234;1
2091;2055-02-01;1243018052.6676452;1
2092;2055-02-08;1233948329.5061722;1
2093;2055-02-15;1193575664.5099792;1
2094;2055-02-22;1236009055.2476037;1
2095;2055-03-01;1240784949.2194672;1
2096;2055-03-08;1087757850.8813617;1
2097;2055-03-15;1119706494.8963623;1
2098;2055-03-22;1140630952.1737008;1
2099;2055-03-29;1103107341.5159404;1
2100;2055-04-05;1111558146.3619032;1
2101;2055-04-12;1102414082.959162;1
2102;2055-04-19;1088900343.456956;1
2103;2055-04-26;1121124126.7562335;1
2104;2055-05-03;1146526421.4247694;1
2105;2055-05-10;1083263314.594371;1
2106;2055-05-17;1140758287.1562;1
2107;2055-05-24;1131307878.147388;1
2108;2055-05-31;1089031175.4307969;1
2109;2055-06-07;1075878451.4846902;1
2110;2055-06-14;1052358548.0615964;1
2111;2055-06-21;995293334.7757968;1
2112;2055-06-28;1040365331.7145234;1
2113;2055-07-05;1036017097.9715456;1
2114;2055-07-12;1100182516.416976;1
2115;2055-07-19;1076567881.3853567;1
2116;2055-07-26;1100949781.513832;1
2117;2055-08-02;1073545713.1598577;1
2118;2055-08-09;1136686439.5732548;1
2119;2055-08-16;1073824711.3687313;1
2120;2055-08-23;1197494724.7838848;1
2121;2055-08-30;1131555624.1592124;1
2122;2055-09-06;1108529430.1684418;1
2123;2055-09-13;1162964777.8453372;1
2124;2055-09-20;1094282499.921049;1
2125;2055-09-27;1195699313.4905498;1
2126;2055-10-04;1189650897.6311195;1
2127;2055-10-11;1255813677.8151672;1
2128;2055-10-18;1310299260.002316;1
2129;2055-10-25;1351395667.645507;1
2130;2055-11-01;1404975346.1270883;1
2131;2055-11-08;1405376350.3381393;1
2132;2055-11-15;1282557787.7933552;1
2133;2055-11-22;1145317859.360194;1
2134;2055-11-29;1190908866.7434697;1
2135;2055-12-06;1290408520.232088;1
2136;2055-12-13;1397068141.1161332;1
2137;2055-12-20;1373300441.022247;1
2138;2055-12-27;1319381004.8914177;1
2139;2056-01-03;1285975775.5709474;1
2140;2056-01-10;1207463521.3512077;1
2141;2056-01-17;1184719295.1361384;1
2142;2056-01-24;1210727051.0508678;1
2143;2056-01-31;1238081138.6876323;1
2144;2056-02-07;1227287690.337538;1
2145;2056-02-14;1188097885.6818879;1
2146;2056-02-21;1231562259.589663;1
2147;2056-02-28;1234555733.691493;1
2148;2056-03-06;1080061784.011856;1
2149;2056-03-13;1112357204.6998665;1
2150;2056-03-20;1132756456.4040296;1
2151;2056-03-27;1095825829.7968402;1
2152;2056-04-03;1105826093.8383558;1
2153;2056-04-10;1095726424.827435;1
2154;2056-04-17;1082777565.5127685;1
2155;2056-04-24;1115595295.8228774;1
2156;2056-05-01;1141148099.0659304;1
2157;2056-05-08;1077016484.6686416;1
2158;2056-05-15;1134622751.1874115;1
2159;2056-05-22;1126320362.9747329;1
2160;2056-05-29;1083695648.548456;1
2161;2056-06-05;1069530034.4210448;1
2162;2056-06-12;1046340218.2335632;1
2163;2056-06-19;990080626.8920548;1
2164;2056-06-26;1034870802.5269486;1
2165;2056-07-03;1030648311.5003647;1
2166;2056-07-10;1095421891.3034575;1
2167;2056-07-17;1071184628.3978691;1
2168;2056-07-24;1095595801.6180038;1
2169;2056-07-31;1067094205.1899217;1
2170;2056-08-07;1130320772.2840931;1
2171;2056-08-14;1067704658.3972362;1
2172;2056-08-21;1192392834.1768332;1
2173;2056-08-28;1125243958.2372878;1
2174;2056-09-04;1102419298.1175778;1
2175;2056-09-11;1158511549.7640033;1
2176;2056-09-18;1088492219.1030653;1
2177;2056-09-25;1188140447.3519187;1
2178;2056-10-02;1181126836.866552;1
2179;2056-10-09;1247706116.227253;1
2180;2056-10-16;1302383220.5846736;1
2181;2056-10-23;1343289515.4520707;1
2182;2056-10-30;1398783431.3777552;1
2183;2056-11-06;1400490340.6378756;1
2184;2056-11-13;1284018124.9078736;1
2185;2056-11-20;1153315475.6923864;1
2186;2056-11-27;1198434713.1453025;1
2187;2056-12-04;1298722597.5568497;1
2188;2056-12-11;1406974639.0044787;1
2189;2056-12-18;1382802095.2781384;1
2190;2056-12-25;1326228126.9653547;1
2191;2057-01-01;1293257607.8402894;1
2192;2057-01-08;1211438762.2613733;1
2193;2057-01-15;1187058168.5833492;1
2194;2057-01-22;1215697662.914101;1
2195;2057-01-29;1242929580.9286904;1
2196;2057-02-05;1233828967.8295894;1
2197;2057-02-12;1193477500.227496;1
2198;2057-02-19;1235929366.6514025;1
2199;2057-02-26;1240673318.8503106;1
2200;2057-03-05;1087619933.8704896;1
2201;2057-03-12;1119574792.280842;1
2202;2057-03-19;1140489837.6359644;1
2203;2057-03-26;1102976853.5214937;1
2204;2057-04-02;1111455425.3794045;1
2205;2057-04-09;1102294237.0904992;1
2206;2057-04-16;1088790620.4976034;1
2207;2057-04-23;1121025047.5968556;1
2208;2057-04-30;1146430039.4473495;1
2209;2057-05-07;1083151368.567213;1
2210;2057-05-14;1140648335.567257;1
2211;2057-05-21;1131218499.6120977;1
2212;2057-05-28;1088935560.367737;1
2213;2057-06-04;1075764684.9699192;1
2214;2057-06-11;1052250696.8598853;1
2215;2057-06-18;995199920.6849285;1
2216;2057-06-25;1040266867.2579966;1
2217;2057-07-02;1035920886.8815601;1
2218;2057-07-09;1100097203.854511;1
2219;2057-07-16;1076471411.0488338;1
2220;2057-07-23;1100853835.7643964;1
2221;2057-07-30;1073430099.2092621;1
2222;2057-08-06;1136572363.926614;1
2223;2057-08-13;1073715037.2421261;1
2224;2057-08-20;1197403296.588905;1
2225;2057-08-27;1131442516.241579;1
2226;2057-09-03;1108419933.8292365;1
2227;2057-09-10;1162884973.9771893;1
2228;2057-09-17;1094178735.4610896;1
2229;2057-09-24;1195563855.1790383;1
2230;2057-10-01;1189498142.593894;1
2231;2057-10-08;1255668386.6321995;1
2232;2057-10-15;1310157400.983555;1
2233;2057-10-22;1351250401.7195282;1
2234;2057-10-29;1404864384.2048125;1
2235;2057-11-05;1405288790.8269787;1
2236;2057-11-12;1282583957.6971667;1
2237;2057-11-19;1145461180.2742844;1
2238;2057-11-26;1191043733.326313;1
2239;2057-12-03;1290557512.2707794;1
2240;2057-12-10;1397245670.0539842;1
2241;2057-12-17;1373470714.978481;1
2242;2057-12-24;1319503708.4262917;1
2243;2057-12-31;1286106269.3098;1
2244;2058-01-07;1207534759.4723315;1
2245;2058-01-14;1184761208.8097222;1
2246;2058-01-21;1210816126.6711824;1
2247;2058-01-28;1238168024.9728754;1
2248;2058-02-04;1227404912.9987085;1
2249;2058-02-11;1188194290.815881;1
2250;2058-02-18;1231640520.1300569;1
2251;2058-02-25;1234665363.593775;1
2252;2058-03-04;1080197229.487305;1
2253;2058-03-11;1112486547.1447484;1
2254;2058-03-18;1132895042.1052103;1
2255;2058-03-25;1095953979.3872092;1
2256;2058-04-01;1105926974.014232;1
2257;2058-04-08;1095844123.0037436;1
2258;2058-04-15;1082885322.1868958;1
2259;2058-04-22;1115692599.4387558;1
2260;2058-04-29;1141242753.8345754;1
2261;2058-05-06;1077126424.5721903;1
2262;2058-05-13;1134730732.3939834;1
2263;2058-05-20;1126408139.8061097;1
2264;2058-05-27;1083789550.1461945;1
2265;2058-06-03;1069641762.1882424;1
2266;2058-06-10;1046446136.6927954;1
2267;2058-06-17;990172366.9600221;1
2268;2058-06-24;1034967502.4557302;1
2269;2058-07-01;1030742798.4439558;1
2270;2058-07-08;1095505675.0260873;1
2271;2058-07-15;1071279369.942182;1
2272;2058-07-22;1095690027.9760685;1
2273;2058-07-29;1067207747.2860557;1
2274;2058-08-05;1130432803.6433768;1
2275;2058-08-12;1067812367.1137211;1
2276;2058-08-19;1192482623.9370675;1
2277;2058-08-26;1125355039.2097073;1
2278;2058-09-02;1102526832.2326937;1
2279;2058-09-09;1158589923.5106177;1
2280;2058-09-16;1088594124.0568128;1
2281;2058-09-23;1188273478.1890152;1
2282;2058-09-30;1181276854.4641886;1
2283;2058-10-07;1247848803.7262866;1
2284;2058-10-14;1302522537.4254413;1
2285;2058-10-21;1343432178.1467323;1
2286;2058-10-28;1398892404.812028;1
2287;2058-11-04;1400576331.0428605;1
2288;2058-11-11;1283992423.980615;1
2289;2058-11-18;1153174723.1541173;1
2290;2058-11-25;1198302263.432828;1
2291;2058-12-02;1298576275.5231063;1
2292;2058-12-09;1406800291.465759;1
2293;2058-12-16;1382634872.7084723;1
2294;2058-12-23;1326107622.3335102;1
2295;2058-12-30;1293129452.6084569;1
2296;2059-01-06;1211368800.759709;1
2297;2059-01-13;1187017006.021817;1
2298;2059-01-20;1215610183.5693262;1
2299;2059-01-27;1242844251.6851091;1
2300;2059-02-03;1233713845.8517044;1
2301;2059-02-10;1193382822.7172537;1
2302;2059-02-17;1235852508.5754082;1
2303;2059-02-24;1240565653.5656288;1
2304;2059-03-03;1087486915.6394274;1
2305;2059-03-10;1119447767.7112696;1
2306;2059-03-17;1140353735.453441;1
2307;2059-03-24;1102851000.4299397;1
2308;2059-03-31;1111356353.0220609;1
2309;2059-04-07;1102178648.1189225;1
2310;2059-04-14;1088684794.871978;1
2311;2059-04-21;1120929487.7059312;1
2312;2059-04-28;1146337080.935114;1
2313;2059-05-05;1083043398.8366277;1
2314;2059-05-12;1140542289.43291;1
2315;2059-05-19;1131132295.7813735;1
2316;2059-05-26;1088843341.5292437;1
2317;2059-06-02;1075654959.415013;1
2318;2059-06-09;1052146676.5075096;1
2319;2059-06-16;995109824.6406119;1
2320;2059-06-23;1040171900.2358224;1
2321;2059-06-30;1035828093.1868774;1
2322;2059-07-07;1100014921.574213;1
2323;2059-07-14;1076378367.31599;1
2324;2059-07-21;1100761297.9854298;1
2325;2059-07-28;1073318591.8390177;1
2326;2059-08-04;1136462340.2201297;1
2327;2059-08-11;1073609258.7147201;1
2328;2059-08-18;1197315115.9019217;1
2329;2059-08-25;1131333425.8905954;1
2330;2059-09-01;1108314326.7742639;1
2331;2059-09-08;1162808004.7236812;1
2332;2059-09-15;1094078656.690359;1
2333;2059-09-22;1195433208.3149135;1
2334;2059-09-29;1189350813.379687;1
2335;2059-10-06;1255528256.1579018;1
2336;2059-10-13;1310020580.763798;1
2337;2059-10-20;1351110295.6050968;1
2338;2059-10-27;1404757363.6239355;1
2339;2059-11-03;1405204341.4090745;1
2340;2059-11-10;1282609198.0521455;1
2341;2059-11-17;1145599410.4631925;1
2342;2059-11-24;1191173809.479833;1
2343;2059-12-01;1290701212.1472754;1
2344;2059-12-08;1397416893.205689;1
2345;2059-12-15;1373634940.843811;1
2346;2059-12-22;1319622053.5604472;1
2347;2059-12-29;1286232127.9417195;1
2348;2060-01-05;1207603467.232137;1
