;Date;Production;Prediction
617;2026-11-02;1008283357.8184321;1
618;2026-11-09;1042741793.3448728;1
619;2026-11-16;1024123396.99655;1
620;2026-11-23;1029665726.8434014;1
621;2026-11-30;1096061354.8094127;1
622;2026-12-07;1132241122.7595499;1
623;2026-12-14;1119353527.2223115;1
624;2026-12-21;923592386.1328366;1
625;2026-12-28;937800285.6413496;1
626;2027-01-04;1070434391.9388182;1
627;2027-01-11;1120363141.7719836;1
628;2027-01-18;1254097127.9259245;1
629;2027-01-25;1214451297.5118206;1
630;2027-02-01;1078605806.4090474;1
631;2027-02-08;1153650686.8522182;1
632;2027-02-15;1028732162.2194186;1
633;2027-02-22;1092836504.6496382;1
634;2027-03-01;1105531419.7981331;1
635;2027-03-08;1013459016.8353174;1
636;2027-03-15;1049967313.3132582;1
637;2027-03-22;1018471170.8219402;1
638;2027-03-29;1099609085.806241;1
639;2027-04-05;1081356712.8731356;1
640;2027-04-12;1039858203.1516974;1
641;2027-04-19;1089455422.7929645;1
642;2027-04-26;1113223580.040181;1
643;2027-05-03;1148280633.5248306;1
644;2027-05-10;1242467378.6114624;1
645;2027-05-17;1243024983.3132854;1
646;2027-05-24;1131178960.1282187;1
647;2027-05-31;1143570461.6953018;1
648;2027-06-07;1188374735.5906136;1
649;2027-06-14;1198212797.8562212;1
650;2027-06-21;1271368340.5482428;1
651;2027-06-28;1292834286.2135682;1
652;2027-07-05;1283202294.5010748;1
653;2027-07-12;1328963146.3602169;1
654;2027-07-19;1353862070.9221206;1
655;2027-07-26;1293552704.8497345;1
656;2027-08-02;1214933468.2467666;1
657;2027-08-09;1252569447.8678124;1
658;2027-08-16;1226967042.788414;1
659;2027-08-23;1206213711.3775573;1
660;2027-08-30;1130457979.0767734;1
661;2027-09-06;1156818797.9239244;1
662;2027-09-13;1083344425.5096896;1
663;2027-09-20;1019885101.5489212;1
664;2027-09-27;1020709346.3118677;1
665;2027-10-04;1033952752.3095895;1
666;2027-10-11;989692578.5942159;1
667;2027-10-18;1014641102.2569906;1
668;2027-10-25;1029290757.5974487;1
669;2027-11-01;1008283357.8194709;1
670;2027-11-08;1042741793.3344681;1
671;2027-11-15;1024123397.0639265;1
672;2027-11-22;1029665726.9774152;1
673;2027-11-29;1096061354.7153575;1
674;2027-12-06;1132241122.6819496;1
675;2027-12-13;1119353526.9040737;1
676;2027-12-20;923592386.1200721;1
677;2027-12-27;937800285.6100094;1
678;2028-01-03;1070434392.1458263;1
679;2028-01-10;1120363142.0082898;1
680;2028-01-17;1254097127.6559284;1
681;2028-01-24;1214451297.21054;1
682;2028-01-31;1078605806.3867562;1
683;2028-02-07;1153650686.6936235;1
684;2028-02-14;1028732162.2352861;1
685;2028-02-21;1092836504.591471;1
686;2028-02-28;1105531419.7476091;1
687;2028-03-06;1013459016.7916752;1
688;2028-03-13;1049967313.2743802;1
689;2028-03-20;1018471170.7882372;1
690;2028-03-27;1099609085.775603;1
691;2028-04-03;1081356712.8475773;1
692;2028-04-10;1039858203.129011;1
693;2028-04-17;1089455422.772584;1
694;2028-04-24;1113223580.0232954;1
695;2028-05-01;1148280633.5100439;1
696;2028-05-08;1242467378.5982955;1
697;2028-05-15;1243024983.3003182;1
698;2028-05-22;1131178960.1181347;1
699;2028-05-29;1143570461.6874557;1
700;2028-06-05;1188374735.58401;1
701;2028-06-12;1198212797.8516643;1
702;2028-06-19;1271368340.5446503;1
703;2028-06-26;1292834286.2102795;1
704;2028-07-03;1283202294.499003;1
705;2028-07-10;1328963146.3568823;1
706;2028-07-17;1353862070.917667;1
707;2028-07-24;1293552704.8467183;1
708;2028-07-31;1214933468.2447402;1
709;2028-08-07;1252569447.865854;1
710;2028-08-14;1226967042.7870903;1
711;2028-08-21;1206213711.3752525;1
712;2028-08-28;1130457979.075123;1
713;2028-09-04;1156818797.9209538;1
714;2028-09-11;1083344425.5077755;1
715;2028-09-18;1019885101.5474442;1
716;2028-09-25;1020709346.3099991;1
717;2028-10-02;1033952752.3082913;1
718;2028-10-09;989692578.5936006;1
719;2028-10-16;1014641102.2555312;1
720;2028-10-23;1029290757.5941044;1
721;2028-10-30;1008283357.8194779;1
722;2028-11-06;1042741793.3343966;1
723;2028-11-13;1024123397.0643891;1
724;2028-11-20;1029665726.9783355;1
725;2028-11-27;1096061354.7147117;1
726;2028-12-04;1132241122.6814167;1
727;2028-12-11;1119353526.9018881;1
728;2028-12-18;923592386.1199844;1
729;2028-12-25;937800285.6097941;1
730;2029-01-01;1070434392.1472479;1
731;2029-01-08;1120363142.0099125;1
732;2029-01-15;1254097127.6540742;1
733;2029-01-22;1214451297.208471;1
734;2029-01-29;1078605806.386603;1
735;2029-02-05;1153650686.6925344;1
736;2029-02-12;1028732162.2353951;1
737;2029-02-19;1092836504.5910714;1
738;2029-02-26;1105531419.7472622;1
739;2029-03-05;1013459016.7913755;1
740;2029-03-12;1049967313.2741132;1
741;2029-03-19;1018471170.7880057;1
742;2029-03-26;1099609085.7753925;1
743;2029-04-02;1081356712.8474019;1
744;2029-04-09;1039858203.1288552;1
745;2029-04-16;1089455422.772444;1
746;2029-04-23;1113223580.0231795;1
747;2029-04-30;1148280633.5099423;1
748;2029-05-07;1242467378.598205;1
749;2029-05-14;1243024983.300229;1
750;2029-05-21;1131178960.1180656;1
751;2029-05-28;1143570461.6874018;1
752;2029-06-04;1188374735.5839646;1
753;2029-06-11;1198212797.851633;1
754;2029-06-18;1271368340.5446258;1
755;2029-06-25;1292834286.2102568;1
756;2029-07-02;1283202294.4989886;1
757;2029-07-09;1328963146.3568594;1
758;2029-07-16;1353862070.9176364;1
759;2029-07-23;1293552704.8466976;1
760;2029-07-30;1214933468.2447264;1
761;2029-08-06;1252569447.8658407;1
762;2029-08-13;1226967042.7870812;1
763;2029-08-20;1206213711.3752367;1
764;2029-08-27;1130457979.0751116;1
765;2029-09-03;1156818797.9209332;1
766;2029-09-10;1083344425.5077624;1
767;2029-09-17;1019885101.5474341;1
768;2029-09-24;1020709346.3099862;1
769;2029-10-01;1033952752.3082824;1
770;2029-10-08;989692578.5935965;1
771;2029-10-15;1014641102.2555212;1
772;2029-10-22;1029290757.5940814;1
773;2029-10-29;1008283357.8194779;1
774;2029-11-05;1042741793.3343961;1
775;2029-11-12;1024123397.0643923;1
776;2029-11-19;1029665726.9783418;1
777;2029-11-26;1096061354.7147071;1
778;2029-12-03;1132241122.6814132;1
779;2029-12-10;1119353526.901873;1
780;2029-12-17;923592386.1199838;1
781;2029-12-24;937800285.6097927;1
782;2029-12-31;1070434392.1472577;1
783;2030-01-07;1120363142.0099237;1
784;2030-01-14;1254097127.6540616;1
785;2030-01-21;1214451297.2084568;1
786;2030-01-28;1078605806.3866022;1
787;2030-02-04;1153650686.692527;1
788;2030-02-11;1028732162.2353958;1
789;2030-02-18;1092836504.5910685;1
790;2030-02-25;1105531419.7472599;1
791;2030-03-04;1013459016.7913735;1
792;2030-03-11;1049967313.2741114;1
793;2030-03-18;1018471170.7880042;1
794;2030-03-25;1099609085.775391;1
795;2030-04-01;1081356712.8474007;1
796;2030-04-08;1039858203.1288542;1
797;2030-04-15;1089455422.772443;1
798;2030-04-22;1113223580.0231788;1
799;2030-04-29;1148280633.5099416;1
800;2030-05-06;1242467378.5982044;1
801;2030-05-13;1243024983.3002284;1
802;2030-05-20;1131178960.118065;1
803;2030-05-27;1143570461.6874013;1
804;2030-06-03;1188374735.5839643;1
805;2030-06-10;1198212797.8516328;1
806;2030-06-17;1271368340.5446255;1
807;2030-06-24;1292834286.2102566;1
808;2030-07-01;1283202294.4989886;1
809;2030-07-08;1328963146.3568592;1
810;2030-07-15;1353862070.9176362;1
811;2030-07-22;1293552704.8466973;1
812;2030-07-29;1214933468.2447264;1
813;2030-08-05;1252569447.8658407;1
814;2030-08-12;1226967042.7870812;1
815;2030-08-19;1206213711.3752367;1
816;2030-08-26;1130457979.0751116;1
817;2030-09-02;1156818797.920933;1
818;2030-09-09;1083344425.5077624;1
819;2030-09-16;1019885101.547434;1
820;2030-09-23;1020709346.3099861;1
821;2030-09-30;1033952752.3082823;1
822;2030-10-07;989692578.5935965;1
823;2030-10-14;1014641102.255521;1
824;2030-10-21;1029290757.5940813;1
825;2030-10-28;1008283357.8194779;1
826;2030-11-04;1042741793.3343961;1
827;2030-11-11;1024123397.0643923;1
828;2030-11-18;1029665726.9783418;1
829;2030-11-25;1096061354.7147071;1
830;2030-12-02;1132241122.6814132;1
831;2030-12-09;1119353526.901873;1
832;2030-12-16;923592386.1199838;1
833;2030-12-23;937800285.6097927;1
834;2030-12-30;1070434392.1472578;1
835;2031-01-06;1120363142.0099237;1
836;2031-01-13;1254097127.6540616;1
837;2031-01-20;1214451297.2084568;1
838;2031-01-27;1078605806.3866022;1
839;2031-02-03;1153650686.692527;1
840;2031-02-10;1028732162.2353958;1
841;2031-02-17;1092836504.5910685;1
842;2031-02-24;1105531419.7472599;1
843;2031-03-03;1013459016.7913735;1
844;2031-03-10;1049967313.2741114;1
845;2031-03-17;1018471170.7880042;1
846;2031-03-24;1099609085.775391;1
847;2031-03-31;1081356712.8474007;1
848;2031-04-07;1039858203.1288542;1
849;2031-04-14;1089455422.772443;1
850;2031-04-21;1113223580.0231788;1
851;2031-04-28;1148280633.5099416;1
852;2031-05-05;1242467378.5982044;1
853;2031-05-12;1243024983.3002284;1
854;2031-05-19;1131178960.118065;1
855;2031-05-26;1143570461.6874013;1
856;2031-06-02;1188374735.5839643;1
857;2031-06-09;1198212797.8516328;1
858;2031-06-16;1271368340.5446255;1
859;2031-06-23;1292834286.2102566;1
860;2031-06-30;1283202294.4989886;1
861;2031-07-07;1328963146.3568592;1
862;2031-07-14;1353862070.9176362;1
863;2031-07-21;1293552704.8466973;1
864;2031-07-28;1214933468.2447264;1
865;2031-08-04;1252569447.8658407;1
866;2031-08-11;1226967042.7870812;1
867;2031-08-18;1206213711.3752367;1
868;2031-08-25;1130457979.0751116;1
869;2031-09-01;1156818797.920933;1
870;2031-09-08;1083344425.5077624;1
871;2031-09-15;1019885101.547434;1
872;2031-09-22;1020709346.3099861;1
873;2031-09-29;1033952752.3082823;1
874;2031-10-06;989692578.5935965;1
875;2031-10-13;1014641102.255521;1
876;2031-10-20;1029290757.5940813;1
877;2031-10-27;1008283357.8194779;1
878;2031-11-03;1042741793.3343961;1
879;2031-11-10;1024123397.0643923;1
880;2031-11-17;1029665726.9783418;1
881;2031-11-24;1096061354.7147071;1
882;2031-12-01;1132241122.6814132;1
883;2031-12-08;1119353526.901873;1
884;2031-12-15;923592386.1199838;1
885;2031-12-22;937800285.6097927;1
886;2031-12-29;1070434392.1472578;1
887;2032-01-05;1120363142.0099237;1
888;2032-01-12;1254097127.6540616;1
889;2032-01-19;1214451297.2084568;1
890;2032-01-26;1078605806.3866022;1
891;2032-02-02;1153650686.692527;1
892;2032-02-09;1028732162.2353958;1
893;2032-02-16;1092836504.5910685;1
894;2032-02-23;1105531419.7472599;1
895;2032-03-01;1013459016.7913735;1
896;2032-03-08;1049967313.2741114;1
897;2032-03-15;1018471170.7880042;1
898;2032-03-22;1099609085.775391;1
899;2032-03-29;1081356712.8474007;1
900;2032-04-05;1039858203.1288542;1
901;2032-04-12;1089455422.772443;1
902;2032-04-19;1113223580.0231788;1
903;2032-04-26;1148280633.5099416;1
904;2032-05-03;1242467378.5982044;1
905;2032-05-10;1243024983.3002284;1
906;2032-05-17;1131178960.118065;1
907;2032-05-24;1143570461.6874013;1
908;2032-05-31;1188374735.5839643;1
909;2032-06-07;1198212797.8516328;1
910;2032-06-14;1271368340.5446255;1
911;2032-06-21;1292834286.2102566;1
912;2032-06-28;1283202294.4989886;1
913;2032-07-05;1328963146.3568592;1
914;2032-07-12;1353862070.9176362;1
915;2032-07-19;1293552704.8466973;1
916;2032-07-26;1214933468.2447264;1
917;2032-08-02;1252569447.8658407;1
918;2032-08-09;1226967042.7870812;1
919;2032-08-16;1206213711.3752367;1
920;2032-08-23;1130457979.0751116;1
921;2032-08-30;1156818797.920933;1
922;2032-09-06;1083344425.5077624;1
923;2032-09-13;1019885101.547434;1
924;2032-09-20;1020709346.3099861;1
925;2032-09-27;1033952752.3082823;1
926;2032-10-04;989692578.5935965;1
927;2032-10-11;1014641102.255521;1
928;2032-10-18;1029290757.5940813;1
929;2032-10-25;1008283357.8194779;1
930;2032-11-01;1042741793.3343961;1
931;2032-11-08;1024123397.0643923;1
932;2032-11-15;1029665726.9783418;1
933;2032-11-22;1096061354.7147071;1
934;2032-11-29;1132241122.6814132;1
935;2032-12-06;1119353526.901873;1
936;2032-12-13;923592386.1199838;1
937;2032-12-20;937800285.6097927;1
938;2032-12-27;1070434392.1472578;1
939;2033-01-03;1120363142.0099237;1
940;2033-01-10;1254097127.6540616;1
941;2033-01-17;1214451297.2084568;1
942;2033-01-24;1078605806.3866022;1
943;2033-01-31;1153650686.692527;1
944;2033-02-07;1028732162.2353958;1
945;2033-02-14;1092836504.5910685;1
946;2033-02-21;1105531419.7472599;1
947;2033-02-28;1013459016.7913735;1
948;2033-03-07;1049967313.2741114;1
949;2033-03-14;1018471170.7880042;1
950;2033-03-21;1099609085.775391;1
951;2033-03-28;1081356712.8474007;1
952;2033-04-04;1039858203.1288542;1
953;2033-04-11;1089455422.772443;1
954;2033-04-18;1113223580.0231788;1
955;2033-04-25;1148280633.5099416;1
956;2033-05-02;1242467378.5982044;1
957;2033-05-09;1243024983.3002284;1
958;2033-05-16;1131178960.118065;1
959;2033-05-23;1143570461.6874013;1
960;2033-05-30;1188374735.5839643;1
961;2033-06-06;1198212797.8516328;1
962;2033-06-13;1271368340.5446255;1
963;2033-06-20;1292834286.2102566;1
964;2033-06-27;1283202294.4989886;1
965;2033-07-04;1328963146.3568592;1
966;2033-07-11;1353862070.9176362;1
967;2033-07-18;1293552704.8466973;1
968;2033-07-25;1214933468.2447264;1
969;2033-08-01;1252569447.8658407;1
970;2033-08-08;1226967042.7870812;1
971;2033-08-15;1206213711.3752367;1
972;2033-08-22;1130457979.0751116;1
973;2033-08-29;1156818797.920933;1
974;2033-09-05;1083344425.5077624;1
975;2033-09-12;1019885101.547434;1
976;2033-09-19;1020709346.3099861;1
977;2033-09-26;1033952752.3082823;1
978;2033-10-03;989692578.5935965;1
979;2033-10-10;1014641102.255521;1
980;2033-10-17;1029290757.5940813;1
981;2033-10-24;1008283357.8194779;1
982;2033-10-31;1042741793.3343961;1
983;2033-11-07;1024123397.0643923;1
984;2033-11-14;1029665726.9783418;1
985;2033-11-21;1096061354.7147071;1
986;2033-11-28;1132241122.6814132;1
987;2033-12-05;1119353526.901873;1
988;2033-12-12;923592386.1199838;1
989;2033-12-19;937800285.6097927;1
990;2033-12-26;1070434392.1472578;1
991;2034-01-02;1120363142.0099237;1
992;2034-01-09;1254097127.6540616;1
993;2034-01-16;1214451297.2084568;1
994;2034-01-23;1078605806.3866022;1
995;2034-01-30;1153650686.692527;1
996;2034-02-06;1028732162.2353958;1
997;2034-02-13;1092836504.5910685;1
998;2034-02-20;1105531419.7472599;1
999;2034-02-27;1013459016.7913735;1
1000;2034-03-06;1049967313.2741114;1
1001;2034-03-13;1018471170.7880042;1
1002;2034-03-20;1099609085.775391;1
1003;2034-03-27;1081356712.8474007;1
1004;2034-04-03;1039858203.1288542;1
1005;2034-04-10;1089455422.772443;1
1006;2034-04-17;1113223580.0231788;1
1007;2034-04-24;1148280633.5099416;1
1008;2034-05-01;1242467378.5982044;1
1009;2034-05-08;1243024983.3002284;1
1010;2034-05-15;1131178960.118065;1
1011;2034-05-22;1143570461.6874013;1
1012;2034-05-29;1188374735.5839643;1
1013;2034-06-05;1198212797.8516328;1
1014;2034-06-12;1271368340.5446255;1
1015;2034-06-19;1292834286.2102566;1
1016;2034-06-26;1283202294.4989886;1
1017;2034-07-03;1328963146.3568592;1
1018;2034-07-10;1353862070.9176362;1
1019;2034-07-17;1293552704.8466973;1
1020;2034-07-24;1214933468.2447264;1
1021;2034-07-31;1252569447.8658407;1
1022;2034-08-07;1226967042.7870812;1
1023;2034-08-14;1206213711.3752367;1
1024;2034-08-21;1130457979.0751116;1
1025;2034-08-28;1156818797.920933;1
1026;2034-09-04;1083344425.5077624;1
1027;2034-09-11;1019885101.547434;1
1028;2034-09-18;1020709346.3099861;1
1029;2034-09-25;1033952752.3082823;1
1030;2034-10-02;989692578.5935965;1
1031;2034-10-09;1014641102.255521;1
1032;2034-10-16;1029290757.5940813;1
1033;2034-10-23;1008283357.8194779;1
1034;2034-10-30;1042741793.3343961;1
1035;2034-11-06;1024123397.0643923;1
1036;2034-11-13;1029665726.9783418;1
1037;2034-11-20;1096061354.7147071;1
1038;2034-11-27;1132241122.6814132;1
1039;2034-12-04;1119353526.901873;1
1040;2034-12-11;923592386.1199838;1
1041;2034-12-18;937800285.6097927;1
1042;2034-12-25;1070434392.1472578;1
1043;2035-01-01;1120363142.0099237;1
1044;2035-01-08;1254097127.6540616;1
1045;2035-01-15;1214451297.2084568;1
1046;2035-01-22;1078605806.3866022;1
1047;2035-01-29;1153650686.692527;1
1048;2035-02-05;1028732162.2353958;1
1049;2035-02-12;1092836504.5910685;1
1050;2035-02-19;1105531419.7472599;1
1051;2035-02-26;1013459016.7913735;1
1052;2035-03-05;1049967313.2741114;1
1053;2035-03-12;1018471170.7880042;1
1054;2035-03-19;1099609085.775391;1
1055;2035-03-26;1081356712.8474007;1
1056;2035-04-02;1039858203.1288542;1
1057;2035-04-09;1089455422.772443;1
1058;2035-04-16;1113223580.0231788;1
1059;2035-04-23;1148280633.5099416;1
1060;2035-04-30;1242467378.5982044;1
1061;2035-05-07;1243024983.3002284;1
1062;2035-05-14;1131178960.118065;1
1063;2035-05-21;1143570461.6874013;1
1064;2035-05-28;1188374735.5839643;1
1065;2035-06-04;1198212797.8516328;1
1066;2035-06-11;1271368340.5446255;1
1067;2035-06-18;1292834286.2102566;1
1068;2035-06-25;1283202294.4989886;1
1069;2035-07-02;1328963146.3568592;1
1070;2035-07-09;1353862070.9176362;1
1071;2035-07-16;1293552704.8466973;1
1072;2035-07-23;1214933468.2447264;1
1073;2035-07-30;1252569447.8658407;1
1074;2035-08-06;1226967042.7870812;1
1075;2035-08-13;1206213711.3752367;1
1076;2035-08-20;1130457979.0751116;1
1077;2035-08-27;1156818797.920933;1
1078;2035-09-03;1083344425.5077624;1
1079;2035-09-10;1019885101.547434;1
1080;2035-09-17;1020709346.3099861;1
1081;2035-09-24;1033952752.3082823;1
1082;2035-10-01;989692578.5935965;1
1083;2035-10-08;1014641102.255521;1
1084;2035-10-15;1029290757.5940813;1
1085;2035-10-22;1008283357.8194779;1
1086;2035-10-29;1042741793.3343961;1
1087;2035-11-05;1024123397.0643923;1
1088;2035-11-12;1029665726.9783418;1
1089;2035-11-19;1096061354.7147071;1
1090;2035-11-26;1132241122.6814132;1
1091;2035-12-03;1119353526.901873;1
1092;2035-12-10;923592386.1199838;1
1093;2035-12-17;937800285.6097927;1
1094;2035-12-24;1070434392.1472578;1
1095;2035-12-31;1120363142.0099237;1
1096;2036-01-07;1254097127.6540616;1
1097;2036-01-14;1214451297.2084568;1
1098;2036-01-21;1078605806.3866022;1
1099;2036-01-28;1153650686.692527;1
1100;2036-02-04;1028732162.2353958;1
1101;2036-02-11;1092836504.5910685;1
1102;2036-02-18;1105531419.7472599;1
1103;2036-02-25;1013459016.7913735;1
1104;2036-03-03;1049967313.2741114;1
1105;2036-03-10;1018471170.7880042;1
1106;2036-03-17;1099609085.775391;1
1107;2036-03-24;1081356712.8474007;1
1108;2036-03-31;1039858203.1288542;1
1109;2036-04-07;1089455422.772443;1
1110;2036-04-14;1113223580.0231788;1
1111;2036-04-21;1148280633.5099416;1
1112;2036-04-28;1242467378.5982044;1
1113;2036-05-05;1243024983.3002284;1
1114;2036-05-12;1131178960.118065;1
1115;2036-05-19;1143570461.6874013;1
1116;2036-05-26;1188374735.5839643;1
1117;2036-06-02;1198212797.8516328;1
1118;2036-06-09;1271368340.5446255;1
1119;2036-06-16;1292834286.2102566;1
1120;2036-06-23;1283202294.4989886;1
1121;2036-06-30;1328963146.3568592;1
1122;2036-07-07;1353862070.9176362;1
1123;2036-07-14;1293552704.8466973;1
1124;2036-07-21;1214933468.2447264;1
1125;2036-07-28;1252569447.8658407;1
1126;2036-08-04;1226967042.7870812;1
1127;2036-08-11;1206213711.3752367;1
1128;2036-08-18;1130457979.0751116;1
1129;2036-08-25;1156818797.920933;1
1130;2036-09-01;1083344425.5077624;1
1131;2036-09-08;1019885101.547434;1
1132;2036-09-15;1020709346.3099861;1
1133;2036-09-22;1033952752.3082823;1
1134;2036-09-29;989692578.5935965;1
1135;2036-10-06;1014641102.255521;1
1136;2036-10-13;1029290757.5940813;1
1137;2036-10-20;1008283357.8194779;1
1138;2036-10-27;1042741793.3343961;1
1139;2036-11-03;1024123397.0643923;1
1140;2036-11-10;1029665726.9783418;1
1141;2036-11-17;1096061354.7147071;1
1142;2036-11-24;1132241122.6814132;1
1143;2036-12-01;1119353526.901873;1
1144;2036-12-08;923592386.1199838;1
1145;2036-12-15;937800285.6097927;1
1146;2036-12-22;1070434392.1472578;1
1147;2036-12-29;1120363142.0099237;1
1148;2037-01-05;1254097127.6540616;1
1149;2037-01-12;1214451297.2084568;1
1150;2037-01-19;1078605806.3866022;1
1151;2037-01-26;1153650686.692527;1
1152;2037-02-02;1028732162.2353958;1
1153;2037-02-09;1092836504.5910685;1
1154;2037-02-16;1105531419.7472599;1
1155;2037-02-23;1013459016.7913735;1
1156;2037-03-02;1049967313.2741114;1
1157;2037-03-09;1018471170.7880042;1
1158;2037-03-16;1099609085.775391;1
1159;2037-03-23;1081356712.8474007;1
1160;2037-03-30;1039858203.1288542;1
1161;2037-04-06;1089455422.772443;1
1162;2037-04-13;1113223580.0231788;1
1163;2037-04-20;1148280633.5099416;1
1164;2037-04-27;1242467378.5982044;1
1165;2037-05-04;1243024983.3002284;1
1166;2037-05-11;1131178960.118065;1
1167;2037-05-18;1143570461.6874013;1
1168;2037-05-25;1188374735.5839643;1
1169;2037-06-01;1198212797.8516328;1
1170;2037-06-08;1271368340.5446255;1
1171;2037-06-15;1292834286.2102566;1
1172;2037-06-22;1283202294.4989886;1
1173;2037-06-29;1328963146.3568592;1
1174;2037-07-06;1353862070.9176362;1
1175;2037-07-13;1293552704.8466973;1
1176;2037-07-20;1214933468.2447264;1
1177;2037-07-27;1252569447.8658407;1
1178;2037-08-03;1226967042.7870812;1
1179;2037-08-10;1206213711.3752367;1
1180;2037-08-17;1130457979.0751116;1
1181;2037-08-24;1156818797.920933;1
1182;2037-08-31;1083344425.5077624;1
1183;2037-09-07;1019885101.547434;1
1184;2037-09-14;1020709346.3099861;1
1185;2037-09-21;1033952752.3082823;1
1186;2037-09-28;989692578.5935965;1
1187;2037-10-05;1014641102.255521;1
1188;2037-10-12;1029290757.5940813;1
1189;2037-10-19;1008283357.8194779;1
1190;2037-10-26;1042741793.3343961;1
1191;2037-11-02;1024123397.0643923;1
1192;2037-11-09;1029665726.9783418;1
1193;2037-11-16;1096061354.7147071;1
1194;2037-11-23;1132241122.6814132;1
1195;2037-11-30;1119353526.901873;1
1196;2037-12-07;923592386.1199838;1
1197;2037-12-14;937800285.6097927;1
1198;2037-12-21;1070434392.1472578;1
1199;2037-12-28;1120363142.0099237;1
1200;2038-01-04;1254097127.6540616;1
